trade_date,M.DCE,Y.DCE,P.DCE,OI.ZCE,RM.ZCE
20100104,0.0,0.0,0.0,,
20100105,0.0,0.0,0.0,,
20100106,-158.812884546859,406.9544421058512,-1014.1000495280914,,
20100107,-105.37587881180882,152.45814859193047,-481.4916433532203,,
20100108,-93.0596799071277,64.45453522823803,-310.1169245510594,,
20100111,-87.57481699766694,21.396616124694614,-225.82027175426862,,
20100112,-86.27211104611575,-5.881421605312143,-178.0857370005501,,
20100113,-81.83295271847406,-21.563834053124108,-145.7683607616391,,
20100114,-79.27784672536028,-32.1804356296719,-123.18332363348426,,
20100115,-78.21450781352681,-40.817581644196274,-107.81465442010096,,
20100118,-77.72435638909587,-48.10293438816596,-97.16243992433883,,
20100119,-78.02452065284187,-53.94295350039952,-89.54047879669689,,
20100120,-78.5717617426778,-58.793983006675525,-83.80148514183546,,
20100121,-79.29361720559851,-61.97777405942048,-78.82694589941617,,
20100122,-80.51076084832515,-64.90734815277267,-75.3671003671005,,
20100125,-82.03229813767437,-67.78101613554736,-73.0071313178053,,
20100126,-83.6870352941824,-70.4534837656528,-71.3164636757062,,
20100127,-85.34719513865133,-72.34830394091911,-70.14235383600456,,
20100128,-86.57844641312862,-74.23251077169829,-69.56627949690115,,
20100129,-88.04326355313374,-76.18067845071563,-69.4387189528932,,
20100201,-88.26364783400282,-78.04769577567255,-69.56348285603039,,
20100202,-88.50820536849567,-79.62547551349289,-69.82185400725037,,
20100203,-87.81255741701563,-79.43674019873006,-68.83613819352665,,
20100204,-88.23334683842128,-80.8593271087519,-69.20866389829635,,
20100205,-88.37616560790202,-82.35708257451836,-69.59259071887793,,
20100208,-88.34371403224984,-83.22062032246666,-69.76909468204865,,
20100209,-88.38968334270618,-84.01537531608983,-70.10504728312834,,
20100210,-91.34609859695222,-88.00712687514923,-72.89794773450075,,
20100211,-56.63945479345758,-52.77876785347689,-75.58565614335429,,
20100212,-28.236420879637166,-23.846443864874516,-77.82176246469434,,
