trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.0,0.0,0.0,0.0,0.0,0.0
20100119,0.06670482857203103,0.0,0.0,0.0,0.0,0.0
20100120,-0.004120983630663981,0.0,0.0,0.0,0.0,0.0
20100121,-0.0216628394306346,0.0,0.0,0.0,0.0,0.0
20100122,0.1776676367051306,0.0,0.0,0.0,0.0,0.0
20100125,-0.2054889172217813,0.0,0.0,0.0,0.0,0.0
20100126,-0.9975624173978209,0.0,0.0,0.0,0.0,0.0
20100127,0.8321909693098654,0.0,0.0,0.0,0.0,0.0
20100128,-1.5993343712397639,0.0,0.0,0.0,0.0,0.0
20100129,-1.1856603086288553,0.0,0.0,0.0,0.0,0.0
20100201,-2.8946055419522114,0.0,0.0,0.0,0.0,0.0
20100202,-0.6394450847783648,-0.1620632285508805,0.0,0.0,0.0,0.0
20100203,2.7524848468046565,-0.06117545065679364,0.0,0.0,0.0,0.0
20100204,-0.5713559119198469,0.2535126959309686,0.0,0.0,0.0,0.0
20100205,0.14645602766008559,-0.12816614683102068,0.0,0.0,0.0,0.0
20100208,0.2754460625439611,0.2922594669226017,0.0,0.0,0.0,0.0
20100209,-0.07895359206825754,0.01590644690741429,0.0,0.0,0.0,0.0
20100210,0.1996545860927918,0.27484368406806114,0.0,0.0,0.0,0.0
20100211,-0.6303176898992655,-0.7415829873901252,0.0,0.0,0.0,0.0
20100212,0.015198629768921945,-0.023144824348804327,0.0,0.0,0.0,0.0
20100222,-1.0866609534034892,-0.4328889934030422,0.0,0.0,0.0,0.0
20100223,-1.6178035519054708,-1.424666488657556,-0.3530024765552364,0.0,0.0,0.0
