trade_date,M.DCE,Y.DCE,P.DCE,OI.ZCE,RM.ZCE
20100104,0.0,0.0,0.0,,
20100105,0.0,0.0,0.0,,
20100106,0.0,0.0,0.0,,
20100107,0.0,0.0,0.0,,
20100108,0.0,0.0,0.0,,
20100111,0.0,0.0,0.0,,
20100112,0.0,0.0,0.0,,
20100113,0.0,0.0,0.0,,
20100114,0.0,0.0,0.0,,
20100115,0.0,0.0,0.0,,
20100118,0.0,0.0,0.0,,
20100119,0.0,0.0,0.0,,
20100120,0.0,0.0,0.0,,
20100121,0.0,0.0,0.0,,
20100122,0.0,0.0,0.0,,
20100125,0.0,0.0,0.0,,
20100126,0.0,0.0,0.0,,
20100127,0.0,0.0,0.0,,
20100128,0.0,0.0,0.0,,
20100129,0.0,0.0,0.0,,
20100201,16.589810157769794,16.030894478356814,13.035143607546368,,
20100202,30.10581068561197,29.091977883620128,23.760550655934956,,
20100203,40.188141532099245,38.22904109131966,31.275303934666354,,
20100204,49.37395060803215,47.23568516788181,38.560700787607374,,
20100205,56.652745798801085,54.907945112959965,44.57269091678341,,
20100208,62.43528044518656,60.80298189557377,49.33540826745921,,
20100209,67.22329441068872,65.70085806492399,53.41135746538332,,
20100210,74.04912086830623,73.04067236929204,59.25601845152892,,
20100211,78.54992777333975,78.85715617134524,64.4351283182604,,
20100212,82.28354696958,83.76850203397922,68.7059875914548,,
20100222,84.61904786600306,50.035655863993014,41.48791920192332,,
20100223,85.02929348430864,22.90266354125417,19.52330468375165,,
20100224,85.88336029526567,-0.29913640359593646,0.4905023187678452,,
20100225,86.51951383610168,-19.622796613346843,-15.59159552879889,,
20100226,87.00117159790175,3.269797527386585,-28.64675180927156,,
20100301,86.79031842694552,-16.489871637497394,-39.133989518032024,,
20100302,86.55296409691404,-33.59144729681315,-48.617490075409975,,
20100303,86.35051865115018,-47.713297286864155,-56.102608562906525,,
20100304,86.07346632685265,-59.332866353968065,-61.84154065926552,,
20100305,85.96172311256119,-69.05217379772773,-65.96670025787154,,
