trade_date,RB.SHF,HC.SHF,JM.DCE,J.DCE,I.DCE
20100104,0.0,,,,
20100105,0.0,,,,
20100106,0.0,,,,
20100107,0.0,,,,
20100108,0.0,,,,
20100111,0.0,,,,
20100112,0.0,,,,
20100113,0.0,,,,
20100114,0.0,,,,
20100115,0.0,,,,
20100118,0.0,,,,
20100119,0.0,,,,
20100120,0.0,,,,
20100121,0.0,,,,
20100122,0.0,,,,
20100125,0.0,,,,
20100126,0.0,,,,
20100127,0.0,,,,
20100128,0.0,,,,
20100129,0.0,,,,
20100201,18.1611450436866,,,,
20100202,30.27705148813342,,,,
20100203,40.25219255047708,,,,
20100204,49.91809429469936,,,,
20100205,57.77227399876695,,,,
20100208,64.9270629054204,,,,
20100209,70.28929498203658,,,,
20100210,75.17675281689353,,,,
20100211,78.90010531616862,,,,
20100212,81.51025833616377,,,,
20100222,83.44173948341347,,,,
20100223,84.60647597758125,,,,
20100224,85.47060246173226,,,,
20100225,85.91697712011072,,,,
20100226,86.88922520009852,,,,
20100301,87.69241414268105,,,,
20100302,87.87543548099063,,,,
20100303,88.67228101462116,,,,
20100304,89.36207330524289,,,,
20100305,89.71933480340775,,,,
20100308,89.86508889189048,,,,
20100309,95.14484470800272,,,,
20100310,99.5909371461025,,,,
20100311,105.81149308936399,,,,
20100312,110.98617154646142,,,,
20100315,115.36735415611149,,,,
20100316,114.21583505365169,,,,
20100317,113.51548803849002,,,,
20100318,112.85391216385143,,,,
20100319,113.67208542265489,,,,
20100322,115.56658988008385,,,,
20100323,117.52378226482132,,,,
20100324,119.19001289203064,,,,
20100325,121.90808312676484,,,,
20100326,124.0790273046819,,,,
20100329,125.90330624457316,,,,
20100330,128.2509966119588,,,,
20100331,130.33960410223605,,,,
20100401,132.0523607989057,,,,
20100402,133.40123595166014,,,,
20100406,134.1769461843454,,,,
20100407,134.7413250041431,,,,
20100408,134.18040692701732,,,,
20100409,133.356037707286,,,,
20100412,132.61050309685092,,,,
20100413,132.03498973398098,,,,
20100414,140.4011023255973,,,,
20100415,146.10973802790005,,,,
20100416,151.84342286130965,,,,
20100419,98.06520428088814,,,,
20100420,106.23169993221188,,,,
20100421,113.24176310618219,,,,
