trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.10362704207829221,0.0,0.0,0.0,0.0,0.0
20100119,-0.0872352165391464,0.0,0.0,0.0,0.0,0.0
20100120,-0.16413180102944191,0.0,0.0,0.0,0.0,0.0
20100121,-0.13415352007147477,0.0,0.0,0.0,0.0,0.0
20100122,-0.8292794256870563,0.0,0.0,0.0,0.0,0.0
20100125,-0.1457158662066587,0.0,0.0,0.0,0.0,0.0
20100126,-0.206404447692005,0.0,0.0,0.0,0.0,0.0
20100127,0.8712210924560495,0.0,0.0,0.0,0.0,0.0
20100128,-0.4059552248109467,0.0,0.0,0.0,0.0,0.0
20100129,0.12939621860742567,0.0,0.0,0.0,0.0,0.0
20100201,-0.09571214852005312,-0.02067957074960032,0.0,0.0,0.0,0.0
20100202,-2.696874226297555,-1.0335052971086174,0.0,0.0,0.0,0.0
20100203,0.4285736015112719,0.21244451636289885,0.0,0.0,0.0,0.0
20100204,-1.3182978427167236,-0.7755239840427771,0.0,0.0,0.0,0.0
20100205,-0.12575664233705044,-0.08422972960198476,0.0,0.0,0.0,0.0
20100208,0.4255574965140731,0.31238887165326407,0.0,0.0,0.0,0.0
20100209,0.604547010385799,0.47577944313455006,0.0,0.0,0.0,0.0
20100210,0.8884281268739953,0.7354241250035363,0.0,0.0,0.0,0.0
20100211,0.6745553816604338,0.5809411942988629,0.0,0.0,0.0,0.0
20100212,1.3940756842464668,1.2372618648296567,0.0,0.0,0.0,0.0
20100222,-1.0751929925384025,-0.9765311265133275,-0.19808848160015644,0.0,0.0,0.0
20100223,0.8699222944341106,0.804625857453128,0.2894366242192463,0.0,0.0,0.0
