trade_date,RB.SHF,HC.SHF,JM.DCE,J.DCE,I.DCE
20100104,0.0,,,,
20100105,0.0,,,,
20100106,0.0,,,,
20100107,0.0,,,,
20100108,0.0,,,,
20100111,0.0,,,,
20100112,0.0,,,,
20100113,0.0,,,,
20100114,0.0,,,,
20100115,0.0,,,,
20100118,0.0,,,,
20100119,0.0,,,,
20100120,0.0,,,,
20100121,0.0,,,,
20100122,0.0,,,,
20100125,0.0,,,,
20100126,0.0,,,,
20100127,0.0,,,,
20100128,0.0,,,,
20100129,0.0,,,,
20100201,0.0,,,,
20100202,0.0,,,,
20100203,0.0,,,,
20100204,0.0,,,,
20100205,0.0,,,,
20100208,0.0,,,,
20100209,0.0,,,,
20100210,0.0,,,,
20100211,0.0,,,,
20100212,0.0,,,,
20100222,-16.79566340149554,,,,
20100223,-30.107377850344818,,,,
20100224,-40.90016618227446,,,,
20100225,-49.46345687734388,,,,
20100226,-57.072448512254155,,,,
20100301,-63.30277791456742,,,,
20100302,-67.92423199197445,,,,
20100303,-72.35121462349302,,,,
20100304,-76.01024399987823,,,,
20100305,-78.79629573074092,,,,
20100308,-80.9288499674307,,,,
20100309,-87.83390729218678,,,,
20100310,-93.60961635736736,,,,
20100311,-100.91792297685554,,,,
20100312,-106.98250063248824,,,,
20100315,-112.09172995783962,,,,
20100316,-111.53585021375221,,,,
20100317,-111.3228209118668,,,,
20100318,-111.05994374603684,,,,
20100319,-112.2043144738293,,,,
20100322,-114.3657006970689,,,,
20100323,-116.54124615591643,,,,
20100324,-118.38612612917166,,,,
20100325,-121.25036188923508,,,,
20100326,-123.54089462231515,,,,
20100329,-125.46301779306913,,,,
20100330,-127.8907618947941,,,,
20100331,-130.0448674689925,,,,
20100401,-131.81121322188596,,,,
20100402,-133.20393377520128,,,,
20100406,-134.0155173896479,,,,
20100407,-134.60924707261546,,,,
20100408,-134.07234328081853,,,,
20100409,-133.2676220743858,,,,
20100412,-132.53816308553343,,,,
20100413,-131.97580248678005,,,,
20100414,-140.3526764193558,,,,
20100415,-146.07011684747278,,,,
20100416,-151.8110055423044,,,,
20100419,-150.37926261503628,,,,
20100420,-97.04100190679911,,,,
20100421,-53.072236348459555,,,,
