trade_date,FU.SHF,SC.INE,LU.INE,BU.SHF,RU.SHF,SP.SHF,L.DCE,V.DCE,PP.DCE,EG.DCE,EB.DCE,PG.DCE,BZ.DCE,TA.ZCE,MA.ZCE,FG.ZCE,SA.ZCE,PF.ZCE,PX.ZCE,SH.ZCE,PL.ZCE
20100104,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100105,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100106,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100107,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100108,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100111,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100112,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100113,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100114,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100115,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100118,0.2175650057329176,,,,0.2175650057329176,,0.2175650057329176,0.2175650057329176,,,,,,0.2175650057329176,,,,,,,
20100119,0.3433079984022745,,,,0.3893071888448118,,0.3921433991895236,0.3725894467693584,,,,,,0.39270681452839923,,,,,,,
20100120,0.4468066058039112,,,,0.5262716065483993,,0.5371003223149866,0.5006094799036538,,,,,,0.537154924372106,,,,,,,
20100121,0.5139517824259691,,,,0.6409888443352529,,0.6401205630296174,0.5989206658896797,,,,,,0.633903652306666,,,,,,,
20100122,0.5755465646656318,,,,0.7324848899792862,,0.732842987922328,0.6684697068159748,,,,,,0.726494418988501,,,,,,,
20100125,0.5784797479991949,,,,0.7936021957373665,,0.7950927328035107,0.7148868227125436,,,,,,0.7955553507758301,,,,,,,
20100126,0.5781114229269401,,,,0.84726671321592,,0.8467703443259141,0.7601676926846337,,,,,,0.8537756234078523,,,,,,,
20100127,0.5632007124092847,,,,0.890804342393953,,0.8570589317767491,0.7664844089544924,,,,,,0.8965491446803902,,,,,,,
20100128,0.5493866008362671,,,,0.9195533829945972,,0.842257672667937,0.7761214259342833,,,,,,0.9027003866808989,,,,,,,
20100129,0.5435552052268693,,,,0.9426691881609509,,0.8262961630594483,0.7889871448359572,,,,,,0.9144670790900543,,,,,,,
20100201,0.5635393183104306,,,,0.9676843452272407,,0.8052361353464031,0.7873636500100422,,,,,,0.9002002985810525,,,,,,,
20100202,0.6107409099200676,,,,0.9640731180954,,0.7867189937260909,0.8075075993207769,,,,,,0.8858406158356864,,,,,,,
20100203,0.6650467299160315,,,,0.9826109373420764,,0.78010110948606,0.8705485895412164,,,,,,0.910494462741486,,,,,,,
20100204,0.7114911646325822,,,,0.9804857510819135,,0.7491401298807197,0.9207752929021698,,,,,,0.9316346671344206,,,,,,,
20100205,0.7674670576288446,,,,0.9595629426255976,,0.7118948899171222,0.9657640571578673,,,,,,0.9270734212956252,,,,,,,
20100208,0.8477275628687598,,,,0.9495776243341439,,0.701977731113278,1.0155958087627759,,,,,,0.929304317120532,,,,,,,
20100209,0.916997967879082,,,,0.9496861817711454,,0.6992058469558662,1.0480158130663249,,,,,,0.9371392964867543,,,,,,,
20100210,0.9820888261945455,,,,0.9715036194199742,,0.7089736259131162,1.0878751578973511,,,,,,0.9424248778324238,,,,,,,
20100211,1.0389778202820141,,,,0.9827492347893869,,0.7203173379922785,1.088454620205539,,,,,,0.9407117037557104,,,,,,,
20100212,1.086147488904241,,,,0.9934052863697374,,0.7379820407015817,1.0703886026314997,,,,,,0.9475178303530094,,,,,,,
20100222,1.102649939398759,,,,1.0022146287400506,,0.7640297377908293,1.0356599910516158,,,,,,0.936902376281416,,,,,,,
20100223,1.1173267676416507,,,,1.012307322285165,,0.7713964948642466,1.0121049857225803,,,,,,0.9298165889461169,,,,,,,
20100224,1.1205137568863086,,,,1.0164835425331527,,0.7795185313091539,0.9559609421885937,,,,,,0.8950968530214329,,,,,,,
20100225,1.1207331045156703,,,,1.0156897369956897,,0.8125851680821282,0.9212865037185974,,,,,,0.8807172666207889,,,,,,,
20100226,1.0436500594791864,,,,0.976141792453989,,0.8381203767198998,0.8815301876586418,,,,,,0.8669847413990077,,,,,,,
20100301,0.9785024698803527,,,,0.9472803643189834,,0.8609345721057575,0.8449801287100152,,,,,,0.859550387993125,,,,,,,
20100302,0.938953980656863,,,,0.9626821175125002,,0.9089995819277789,0.8301175232804899,,,,,,0.8595048159885343,,,,,,,
20100303,0.9061096042373016,,,,0.9481678153853345,,0.953151181679593,0.8185689076363574,,,,,,0.8625460570507042,,,,,,,
20100304,0.879120344952378,,,,0.9374514592977989,,0.9966330113709112,0.8365101072924112,,,,,,0.8700609027114109,,,,,,,
20100305,0.8540910516664498,,,,0.9212343770943066,,1.025419159054912,0.83572260590238,,,,,,0.8299819272940219,,,,,,,
20100308,0.7718605192135864,,,,0.9140894649611045,,1.0036033708889232,0.8225563829988101,,,,,,0.8301694041607337,,,,,,,
20100309,0.7012656956736556,,,,0.9056101289653304,,0.9830917342159649,0.811432439441429,,,,,,0.8310147291684776,,,,,,,
20100310,0.6445497915376595,,,,0.9027331348457691,,0.9757866075833811,0.8321393296250521,,,,,,0.8561382611744465,,,,,,,
20100311,0.6041684890478075,,,,0.9023889216898208,,0.9687518071107508,0.8411612282929545,,,,,,0.8654226932515198,,,,,,,
20100312,0.609923515764858,,,,0.918547166282398,,0.9689595199072056,0.8594045442077,,,,,,0.8787452847892218,,,,,,,
20100315,0.6102821617439455,,,,0.934842562410948,,0.9809568599062242,0.8893386373733277,,,,,,0.9092660654661296,,,,,,,
20100316,0.5888022249846648,,,,0.9408288662648181,,0.9832004363673369,0.9143912798407662,,,,,,0.9382978195506588,,,,,,,
20100317,0.6149789547034931,,,,0.9700703843639362,,1.010639183311178,0.9515046561982403,,,,,,0.9769517561466309,,,,,,,
20100318,0.6392921706455401,,,,0.9911613322197491,,1.0292890756451816,0.96291190778442,,,,,,1.0069962397439904,,,,,,,
20100319,0.6627632077110512,,,,1.015037362882239,,1.0512098926444866,0.985961851241999,,,,,,1.0518505587619966,,,,,,,
20100322,0.753829513731968,,,,1.0155669562716636,,1.0844086221909885,1.0083624567760332,,,,,,1.0633433104517573,,,,,,,
20100323,0.8325486175385334,,,,1.0191603712507784,,1.1113375549453242,1.0271178833495886,,,,,,1.0709244796181177,,,,,,,
20100324,0.8985733750499179,,,,1.0235900385237948,,1.134095962210826,1.0436458508227302,,,,,,1.0797702559878604,,,,,,,
20100325,0.9486963786330951,,,,1.0369383540139059,,1.1379324920696303,1.0569938148316762,,,,,,1.087132582634213,,,,,,,
20100326,0.9907711133954512,,,,1.0407619903809475,,1.1394874212467807,1.069010879593689,,,,,,1.096530408510198,,,,,,,
20100329,1.022564910037417,,,,1.0024102074931784,,1.0723947440785764,1.0367893188404298,,,,,,1.022638652573065,,,,,,,
20100330,1.060983891669462,,,,0.9840326080721189,,1.0362217440508332,1.0345081635258906,,,,,,0.9713427036753455,,,,,,,
