trade_date,FU.SHF,SC.INE,LU.INE,BU.SHF,RU.SHF,SP.SHF,L.DCE,V.DCE,PP.DCE,EG.DCE,EB.DCE,PG.DCE,BZ.DCE,TA.ZCE,MA.ZCE,FG.ZCE,SA.ZCE,PF.ZCE,PX.ZCE,SH.ZCE,PL.ZCE
20100104,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100105,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100106,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100107,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100108,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100111,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100112,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100113,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100114,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100115,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100118,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100119,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100120,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100121,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100122,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100125,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100126,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100127,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100128,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100129,-14.220529571580727,,,,-9.074809851348764,,-10.387334633602503,-22.45795445677686,,,,,,-14.833645792351888,,,,,,,
20100201,-25.353390242603997,,,,-16.657270133225907,,-19.072440898524253,-41.13812046530122,,,,,,-27.022482664613147,,,,,,,
20100202,-37.26438007072285,,,,-22.997949265686508,,-26.15669966595293,-57.488378016867706,,,,,,-36.93212686466337,,,,,,,
20100203,-46.18386873715195,,,,-27.847619597297264,,-31.497198014433337,-65.68926187556644,,,,,,-43.24631618765568,,,,,,,
20100204,-54.553970489080704,,,,-31.582343086723938,,-36.3946152815299,-72.77074422617541,,,,,,-48.938811958502185,,,,,,,
20100205,-59.32005088843959,,,,-34.287372865797984,,-40.353107134347994,-78.78487113151925,,,,,,-53.45984849996951,,,,,,,
20100208,-65.76083607808161,,,,-37.11163576546901,,-44.30970601998825,-83.59132905199647,,,,,,-57.68563149325692,,,,,,,
20100209,-71.20944291053215,,,,-39.04496854810781,,-47.55091252517877,-87.58178177603898,,,,,,-60.73029421841618,,,,,,,
20100210,-76.25190191690301,,,,-39.80176181578466,,-52.082135175199085,-91.96052181973799,,,,,,-63.5951170563453,,,,,,,
20100211,-80.39642616036359,,,,-24.81494737428938,,-27.923923606759853,-95.95593486789073,,,,,,-37.294059493791806,,,,,,,
20100212,-83.24384695130043,,,,-12.578377656780937,,-7.588906951373186,-58.50585907114966,,,,,,-16.482590082608034,,,,,,,
20100222,-52.6554426800667,,,,-2.7183352930094333,,7.763785474021745,-28.93489519304976,,,,,,0.9393258318710308,,,,,,,
20100223,-27.604998739075416,,,,5.533022308187291,,20.30310372397168,-4.749759294309035,,,,,,15.226117096795729,,,,,,,
20100224,-7.124119649861416,,,,12.280782658332488,,30.625475356847215,15.083332148131447,,,,,,27.351104032976178,,,,,,,
20100225,9.923995010691225,,,,17.817855050933183,,39.429364464071746,31.082154056377533,,,,,,37.019476821022586,,,,,,,
20100226,24.089353839450784,,,,23.371416462937944,,47.645466383112804,44.10936220841767,,,,,,46.482698921385335,,,,,,,
20100301,35.60089818042847,,,,27.895912317828955,,54.64233632709091,54.82371818127153,,,,,,54.08685870024237,,,,,,,
20100302,45.16143987982936,,,,31.169945255965544,,29.94036879465709,64.42274260889087,,,,,,60.3844545678637,,,,,,,
20100303,52.94129358455426,,,,33.888032647588105,,39.98403059662455,72.36393602545388,,,,,,66.07544476230599,,,,,,,
20100304,59.34704823646009,,,,19.26297860624479,,17.539234141783506,38.176976401256745,,,,,,36.85047208174667,,,,,,,
20100305,64.9407338101759,,,,7.320376756037376,,-0.8033784132533489,9.561873640630536,,,,,,13.012040810173815,,,,,,,
20100308,71.25941587351072,,,,14.031005004123703,,-15.669020549389387,-13.802314241212446,,,,,,27.860797397488607,,,,,,,
20100309,76.55023660973636,,,,19.45083574615865,,-27.877407280646825,-32.86238651566117,,,,,,40.00700345974612,,,,,,,
20100310,81.62939547935694,,,,24.096124226111723,,-38.616037011138914,-53.09427450218538,,,,,,52.660123056371205,,,,,,,
20100311,86.27241907877831,,,,11.445955442174409,,-46.10116569738305,-69.2862746726189,,,,,,23.683414764345937,,,,,,,
20100312,99.50867438058316,,,,0.2531515068591077,,-52.3201698729324,-83.62142227264083,,,,,,-0.7650401160660917,,,,,,,
20100315,109.6066191951791,,,,-8.158276558271355,,-55.43793604014748,-93.66503874275945,,,,,,-17.526324334526368,,,,,,,
20100316,117.54635462771974,,,,-15.0376155771837,,-58.27335777477025,-101.98851079119761,,,,,,-32.09567021244933,,,,,,,
20100317,122.17495041613763,,,,-21.1635120140609,,-59.52604880915891,-106.83742303985474,,,,,,-43.05262427301535,,,,,,,
20100318,125.8926090740447,,,,-26.475367660720487,,-60.50088846635425,-111.11103176141783,,,,,,-52.255378670980754,,,,,,,
20100319,129.90085043225045,,,,-30.748687647626426,,-61.14621942645951,-68.01688138352453,,,,,,-61.78303565949329,,,,,,,
20100322,144.778829650218,,,,-34.59080104556395,,-62.670865465245704,-30.76326148783795,,,,,,-69.75434911485239,,,,,,,
20100323,157.51564222452794,,,,-37.66553592498551,,-63.93045646772223,-0.2975136825560301,,,,,,-76.31537140160549,,,,,,,
20100324,168.25903714748895,,,,-40.11174844373357,,-64.94482471756086,24.592259466855968,,,,,,-81.47343000169981,,,,,,,
20100325,176.94112053561335,,,,-24.302352547715717,,-66.09195395644468,45.67248534430812,,,,,,-86.4246014338576,,,,,,,
20100326,182.99808889328096,,,,-11.374718471688778,,-67.0189598925426,62.64399688767307,,,,,,-51.44506919163309,,,,,,,
20100329,188.91797729207443,,,,-0.7877969022393191,,-41.952070217937624,76.48393453540345,,,,,,-23.010114934678025,,,,,,,
20100330,197.0194391881769,,,,8.644745391931428,,-47.853840686917216,38.15939036069383,,,,,,0.8937919887229382,,,,,,,
20100331,203.4906403645782,,,,16.201407458172348,,-52.63232188628142,7.553147021757272,,,,,,20.30577783253499,,,,,,,
20100401,206.88257988902527,,,,22.758436035658384,,-56.80453554672578,-18.88059514217076,,,,,,36.4399445455426,,,,,,,
20100402,209.27893598012395,,,,28.173244377555136,,-33.06274275094224,-40.5589892678586,,,,,,49.757575536984234,,,,,,,
20100406,210.12615574056116,,,,32.91240139804358,,-14.040230003415754,-59.20971277613078,,,,,,61.74620378441799,,,,,,,
