trade_date,FU.SHF,SC.INE,LU.INE,BU.SHF,RU.SHF,SP.SHF,L.DCE,V.DCE,PP.DCE,EG.DCE,EB.DCE,PG.DCE,BZ.DCE,TA.ZCE,MA.ZCE,FG.ZCE,SA.ZCE,PF.ZCE,PX.ZCE,SH.ZCE,PL.ZCE
20100104,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100105,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100106,15.714011698345905,,,,3814.1288678370765,,176.667457899197,70.35673727793782,,,,,,76.45357717871543,,,,,,,
20100107,74.24658223051988,,,,1828.3969314819894,,252.55549645036146,271.9616210164407,,,,,,205.4211640948782,,,,,,,
20100108,119.74630318105099,,,,1203.4498309454912,,293.46077273812614,315.22706457912875,,,,,,274.81626876158424,,,,,,,
20100111,102.7117034353827,,,,861.2727874872044,,242.97743084152975,295.30715722608875,,,,,,236.04662940627028,,,,,,,
20100112,100.50836163254202,,,,643.2019843200496,,224.8133195635448,309.8755122501251,,,,,,223.84690814283155,,,,,,,
20100113,143.14992115274703,,,,539.6791846355886,,253.18463177686812,374.8053686327137,,,,,,246.49571033860872,,,,,,,
20100114,137.72322053455693,,,,436.4473567600999,,257.174496445433,390.74379696846466,,,,,,217.39151031794782,,,,,,,
20100115,149.4945935464168,,,,393.7857838435336,,269.38511392376205,408.52875825919784,,,,,,199.11372072865782,,,,,,,
20100118,167.66478305521642,,,,374.54370948332854,,286.7381340032319,441.5854862981051,,,,,,197.44971164023173,,,,,,,
20100119,171.66998196750708,,,,348.9599487674675,,284.6455355996653,453.06841031514716,,,,,,169.76428484543618,,,,,,,
20100120,174.84997109093524,,,,312.58122205435944,,278.5172062324318,473.9426450968439,,,,,,157.70596494077427,,,,,,,
20100121,185.8050445039981,,,,296.8699961439413,,268.4577327408517,502.0678775594524,,,,,,155.16075984294224,,,,,,,
20100122,200.66031549786237,,,,304.17247294680175,,271.7639714580731,537.9057465673419,,,,,,177.90236560260712,,,,,,,
20100125,210.63922163704237,,,,305.39194863232944,,279.2909184311857,557.5685086979059,,,,,,200.92133673633833,,,,,,,
20100126,231.86509761315372,,,,316.27680411816186,,294.9878915147411,599.7193028237023,,,,,,226.22206661641815,,,,,,,
20100127,250.83504078883817,,,,339.1323558178198,,327.78186434794134,658.4346227767747,,,,,,266.9923313779096,,,,,,,
20100128,284.32878195555367,,,,387.33217709707185,,373.10356250938383,730.6822686835847,,,,,,335.22329149832996,,,,,,,
20100129,300.2066302841794,,,,426.2983949039756,,410.0474183533891,814.8845284246978,,,,,,381.6089412394084,,,,,,,
20100201,343.35959117015034,,,,481.95498328909844,,452.46790799478464,900.6953995438263,,,,,,439.3289295774429,,,,,,,
20100202,390.62594102867786,,,,507.2692427962425,,495.3050618563504,988.6870593285178,,,,,,470.72069427579527,,,,,,,
20100203,401.2186223581588,,,,518.4223794396707,,519.9504587342205,992.2720582597979,,,,,,466.277028375646,,,,,,,
20100204,424.97149595819724,,,,531.5470428039506,,536.6057215415693,982.733659782864,,,,,,458.84510880503217,,,,,,,
20100205,475.6935949640948,,,,565.8826030338629,,573.4003946488659,995.1166866910803,,,,,,477.3306545295057,,,,,,,
20100208,533.0587753351725,,,,604.7051648130853,,591.6039597267135,997.1552589175703,,,,,,484.09210752613245,,,,,,,
20100209,589.9996813032042,,,,641.1327312157016,,604.814617960771,985.239065093979,,,,,,491.66416753409453,,,,,,,
20100210,630.2520277603477,,,,629.5828583566529,,613.3273118790146,971.6293850840979,,,,,,474.81474228368285,,,,,,,
20100211,653.3864720858782,,,,596.702148161027,,620.4786669908601,954.9905401730102,,,,,,452.9145403504635,,,,,,,
20100212,660.7445857198134,,,,553.3838415242224,,631.8413618903359,925.1317207764665,,,,,,420.97713725752277,,,,,,,
20100222,610.4514414000535,,,,492.56661579119276,,588.3386465514675,864.209737058413,,,,,,371.20233460304513,,,,,,,
20100223,568.941549175963,,,,446.72324311664914,,552.2019325388007,813.3725740216502,,,,,,332.3043701074305,,,,,,,
20100224,542.8943800747242,,,,403.164820499014,,522.4828699151559,772.1844793165337,,,,,,297.92708841851214,,,,,,,
20100225,515.4527742299733,,,,371.68541976733536,,521.0477725059504,751.1534283800609,,,,,,278.954859601708,,,,,,,
20100226,500.4713794537648,,,,349.79423066641596,,529.5460541570741,745.1213638370111,,,,,,269.83843589729355,,,,,,,
20100301,474.72733515806925,,,,333.63761055120625,,535.2692364394026,744.0819720138422,,,,,,265.4081134386836,,,,,,,
20100302,464.4707051739842,,,,346.29298120488073,,558.5138337756111,751.6505688324227,,,,,,281.1902507362781,,,,,,,
20100303,449.4531722729966,,,,354.6123214206125,,579.868044700846,762.1334246277087,,,,,,295.4657875495115,,,,,,,
20100304,432.59565558377545,,,,376.7786030253805,,615.775454981,796.442217832124,,,,,,325.6560690980786,,,,,,,
20100305,420.93338167015156,,,,395.50035531988357,,649.1787500025639,840.5378035129208,,,,,,348.82546577100925,,,,,,,
20100308,407.3796864040873,,,,395.5955757776973,,680.5053521579006,868.237527440935,,,,,,348.91212517806247,,,,,,,
20100309,398.6492761376989,,,,384.3196119653327,,692.3321240530283,877.1690231748275,,,,,,334.13506154918275,,,,,,,
20100310,393.79359573742727,,,,379.18626406987414,,713.7670892535132,925.2030981480351,,,,,,331.5873980464501,,,,,,,
20100311,393.62263137837436,,,,388.5168249547815,,745.5422124721388,975.9798542439505,,,,,,350.5695384833428,,,,,,,
20100312,422.5653393479281,,,,415.19132483668176,,778.366881430457,1023.4252306403417,,,,,,364.9075905182915,,,,,,,
20100315,455.05510863075625,,,,454.10331637025786,,810.4389368918686,1074.614354672304,,,,,,399.52680684932454,,,,,,,
20100316,492.79110416854775,,,,493.67417938145786,,849.2627751700801,1125.3028369301871,,,,,,456.14320631138685,,,,,,,
20100317,498.21434076936623,,,,508.96400436268704,,854.8804150023559,1126.127932527382,,,,,,462.5749480376553,,,,,,,
20100318,487.1766839127104,,,,513.5701955811332,,848.5488991629693,1111.9774861026274,,,,,,462.7540509006871,,,,,,,
20100319,480.5475457652211,,,,513.6404137453783,,840.9847394901724,1089.6639840514895,,,,,,478.1133799406762,,,,,,,
20100322,537.0930072168858,,,,511.35388734989937,,839.363635472981,1068.696743289683,,,,,,498.76312899211877,,,,,,,
20100323,572.364239570563,,,,520.3569110372639,,824.1888238003004,1045.3159447131059,,,,,,510.0463772033701,,,,,,,
20100324,604.7964569256526,,,,532.7808512876569,,819.5838894729341,1035.1151311936424,,,,,,523.4892466920404,,,,,,,
20100325,636.7210517489583,,,,519.6130912470328,,817.4151548990044,1038.250811249327,,,,,,522.9024052159489,,,,,,,
20100326,647.8408660383024,,,,483.6077958178769,,820.2954805819285,1037.1946546787976,,,,,,523.174008550643,,,,,,,
20100329,642.8857953624633,,,,443.3980798957963,,810.9739118006485,1026.6672331964523,,,,,,491.5687239184231,,,,,,,
20100330,625.9641006879436,,,,420.4508311200783,,821.3573953952878,1037.666217829562,,,,,,473.1627180446904,,,,,,,
