trade_date,FU.SHF,SC.INE,LU.INE,BU.SHF,RU.SHF,SP.SHF,L.DCE,V.DCE,PP.DCE,EG.DCE,EB.DCE,PG.DCE,BZ.DCE,TA.ZCE,MA.ZCE,FG.ZCE,SA.ZCE,PF.ZCE,PX.ZCE,SH.ZCE,PL.ZCE
20100104,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100105,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100106,4.232336209494653,,,,-7.49552210921311,,-42.83635684500151,-65.03976238839302,,,,,,-101.21265265875505,,,,,,,
20100107,0.6692299987521177,,,,-8.179868498521467,,-28.521460332826457,-54.861288187364465,,,,,,-64.56059016521063,,,,,,,
20100108,1.066061112180993,,,,4.164042852123473,,-24.481080232420226,-52.98906611431779,,,,,,-52.36087743153266,,,,,,,
20100111,2.9394351992640764,,,,11.474519127152984,,-17.85503568349908,-51.18598052746193,,,,,,-42.75709458567501,,,,,,,
20100112,3.9471141177174336,,,,13.48112178585946,,-15.227263026825456,-51.31270020409992,,,,,,-33.18168527885035,,,,,,,
20100113,5.180874509298403,,,,12.985818845336857,,-13.94061026208465,-50.113549500129615,,,,,,-25.450129511161542,,,,,,,
20100114,5.356046376288971,,,,11.979881482619263,,-11.763794351466546,-48.223968472982705,,,,,,-18.564908067409117,,,,,,,
20100115,5.261678151961829,,,,10.270067060933615,,-10.628897816532707,-47.81966132830725,,,,,,-14.838322195309521,,,,,,,
20100118,5.503169798707412,,,,8.924232675008295,,-8.627833349308851,-46.258408072345325,,,,,,-10.985175536895458,,,,,,,
20100119,5.65962612771269,,,,8.630823459889529,,-7.072500565436406,-45.65138314529703,,,,,,-7.424756034491008,,,,,,,
20100120,5.378846466285158,,,,7.516587573236727,,-5.883942644332574,-46.07243324204067,,,,,,-5.652754940307173,,,,,,,
20100121,5.766653854358829,,,,7.463852093478195,,-3.9536706436626603,-45.15556520985263,,,,,,-3.6250585252368044,,,,,,,
20100122,6.359129695079905,,,,6.836992122897809,,-2.7550145799930097,-43.53177881297642,,,,,,-2.536682609545251,,,,,,,
20100125,6.746098815357075,,,,6.474987332766238,,-2.047434851584068,-42.89262979333394,,,,,,-1.3894970011807206,,,,,,,
20100126,6.608125860391694,,,,5.6412703612922215,,-2.0836447754865297,-42.7959823884786,,,,,,-1.0616088402142607,,,,,,,
20100127,6.599809098588972,,,,4.553474323136603,,-2.6626975032950373,-43.079401921701105,,,,,,-1.342843370033153,,,,,,,
20100128,7.231032629654445,,,,3.73437183670926,,-2.919663297382875,-43.15516347855687,,,,,,-1.2173627652854633,,,,,,,
20100129,7.2624037533255485,,,,2.7445357392393506,,-2.992015883271197,-43.34363322726724,,,,,,-0.5210447227827224,,,,,,,
20100201,6.882037304045487,,,,2.2614938897850094,,-3.017348876824568,-43.86573975245737,,,,,,0.004626765982601102,,,,,,,
20100202,6.74267953285315,,,,1.5152126739505265,,-3.2090865460190634,-44.61518143311646,,,,,,0.031019455260650794,,,,,,,
20100203,6.7434372382334855,,,,1.2294571635310432,,-2.8485357110926426,-42.51396394403782,,,,,,0.5773772920554059,,,,,,,
20100204,6.712793971227563,,,,0.7839156645657512,,-2.670419331519188,-40.43840961987293,,,,,,0.9397398357202994,,,,,,,
20100205,6.486977237880199,,,,0.19176277525526944,,-2.19571768636015,-38.326491399351546,,,,,,1.5724040458536779,,,,,,,
20100208,6.322854242858061,,,,-0.6230860394630723,,-1.7624424573486426,-36.149855842513006,,,,,,1.967664581433139,,,,,,,
20100209,6.395258118151075,,,,-0.8808614674671378,,-1.166424728220632,-34.12621571877668,,,,,,2.6357433457548556,,,,,,,
20100210,6.5064540410856075,,,,-0.7992408126823973,,-0.5224543752115932,-32.58813334732731,,,,,,3.2919927525327273,,,,,,,
20100211,6.67874007847421,,,,-0.5744774664856449,,0.005191562627772339,-31.26707493287941,,,,,,3.9771593456339835,,,,,,,
20100212,6.8712236700469145,,,,-0.2681905852096641,,0.5367503706842396,-29.766545091457296,,,,,,4.614706857518187,,,,,,,
20100222,6.799898214136987,,,,-0.07613259626914887,,0.8659539243182623,-28.336120160592028,,,,,,5.062178175016165,,,,,,,
20100223,6.706858325069991,,,,0.26010673005133333,,1.2135621483975838,-26.97872674292116,,,,,,5.464210355503782,,,,,,,
20100224,6.653495191814465,,,,0.6127719674453749,,1.4330916116543426,-25.75069500908876,,,,,,5.86926773020445,,,,,,,
20100225,6.420055990830578,,,,0.6769618811280634,,1.3814573944135617,-24.872665121045124,,,,,,5.8303103135396235,,,,,,,
20100226,6.324110361885667,,,,0.7261334624957987,,1.385516381488844,-24.15294676766642,,,,,,5.940888278027993,,,,,,,
20100301,6.207202985526514,,,,0.6039270063330486,,1.3379876735540361,-23.604367480082704,,,,,,5.781086707823428,,,,,,,
20100302,6.064669034509542,,,,0.2724156845626309,,1.0316684448887,-23.552158596305397,,,,,,5.487743825026802,,,,,,,
20100303,5.921537343339227,,,,-0.004818716617475063,,0.7293261698616668,-23.34693383508016,,,,,,5.001250275871797,,,,,,,
20100304,5.51340373550162,,,,-0.4979094301500171,,0.2056008434429511,-23.655598294565685,,,,,,4.365208986583444,,,,,,,
20100305,5.270263678256894,,,,-0.782305950063762,,-0.24172573801405894,-24.02403613232898,,,,,,4.068993290921193,,,,,,,
20100308,5.104118867423547,,,,-0.7497749294562759,,-0.31365738029235607,-23.83275349494629,,,,,,4.017453037508349,,,,,,,
20100309,4.969563748187741,,,,-0.7577966586556683,,-0.5814455293906143,-23.588290640548536,,,,,,4.0092336302158795,,,,,,,
20100310,4.8831318096378755,,,,-0.6694826741458272,,-0.9687634233229455,-24.41673191810105,,,,,,3.934409649271377,,,,,,,
20100311,4.743537487392545,,,,-0.7547923602878677,,-1.6104374482029655,-25.32872480606138,,,,,,3.687290486279951,,,,,,,
20100312,4.998654821183826,,,,-1.0319264648260857,,-1.8255048323158265,-26.10253799682828,,,,,,3.558748202269233,,,,,,,
20100315,5.1593187229184565,,,,-1.3974322267160557,,-2.2127440994527263,-26.61384506206317,,,,,,3.112699866351765,,,,,,,
20100316,5.312123890230735,,,,-1.4694599533536359,,-2.5098645450781154,-26.742021677874632,,,,,,3.013209668063226,,,,,,,
20100317,5.514073507320534,,,,-1.2940325962971377,,-2.365120788626983,-26.088555199766148,,,,,,3.115253434070277,,,,,,,
20100318,5.642081686442198,,,,-1.4229800015185008,,-2.4790527657783152,-25.622143899690062,,,,,,3.031061412679068,,,,,,,
20100319,5.796758890039455,,,,-1.311715582634548,,-2.307041751905523,-24.58633759567167,,,,,,3.087570467002839,,,,,,,
20100322,6.431541272736639,,,,-1.218432130376598,,-1.964455566532081,-23.65990996593892,,,,,,3.1592360231503918,,,,,,,
20100323,6.893706301749476,,,,-1.3487059228681528,,-1.74805938701907,-23.038161890678666,,,,,,3.104999944332216,,,,,,,
20100324,7.147390723784636,,,,-1.340822092090763,,-1.6833112248410123,-22.57770450127332,,,,,,3.209212764475064,,,,,,,
20100325,7.316088935792307,,,,-1.078478812764244,,-1.6401358919293694,-22.319430174407486,,,,,,3.3090956612216442,,,,,,,
