strategyFile,sharpeRatio,maxDrawdown,maxDrawdownDays,holdingPeriod,pot
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_10_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4166354394480854,-41.695519552610605,875,16.83850175463726,13.632898585296752
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_10_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4051104784646482,-42.30281047031315,875,15.474364377019235,12.692577834104013
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_10_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.41801582340930216,-42.84331696819655,875,17.030041571887995,14.512361685261268
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_10_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.4005637863235427,-42.0691738199687,875,15.730769230769234,13.3607403835014
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_10_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.45029413735326024,-39.080744558824165,875,17.215363273799202,16.606069312516084
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_10_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.4170276726573525,-38.88307526360214,875,15.916616418296151,14.794266241886893
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.39890868008246005,-41.80915010805053,875,16.893567926160934,12.98516968410962
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_15_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4165554307649615,-40.63051537217973,875,15.510331163317298,13.193702451586653
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.4121365458496124,-40.96473768655453,875,17.06190363535999,14.276619689914359
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_15_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.43268448156528283,-40.019434836079455,875,15.756497307422144,14.628170307935559
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.42755901745148606,-37.51297870575233,875,17.295868347338935,15.7611330060729
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_15_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.4320453962418012,-38.75256876062332,875,16.009927719237133,15.607541882734647
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_20_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.40773647023012854,-40.46658819836375,875,16.916364164367646,13.352365398483808
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_20_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4118373607670665,-42.4235762989986,875,15.510535307517085,13.156979252450986
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_20_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.41412214840437644,-38.82687524842518,875,17.065756035578154,14.41580894539318
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_20_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.41908768201986324,-40.87936300739375,875,15.71946340315369,14.257091070917996
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_20_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.43777802763065965,-35.21549528827828,875,17.327903682719544,16.33828160852243
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_30_ATR_20_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.43585479658246706,-38.19633673569453,875,16.01230336584937,15.93804622359917
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_10_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.4170009971214699,-39.28140095488797,875,19.705117085862977,15.445605217172318
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_10_SLP_5_ZO_0.6_ZC_0.4_trend.csv,0.4580669084091662,-39.90308791518187,875,18.398888116747752,16.680309138436204
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_10_SLP_5_ZO_0.8_ZC_0.2_trend.csv,0.44703164690015457,-36.4209932182482,881,20.06362402443162,17.52889982467597
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_10_SLP_5_ZO_0.8_ZC_0.4_trend.csv,0.4834412249248807,-37.64916771847119,875,18.828693253072473,18.689332116833363
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_10_SLP_5_ZO_1.0_ZC_0.2_trend.csv,0.4538350451443703,-35.48669188987573,881,20.275805570726384,18.70413057122277
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_10_SLP_5_ZO_1.0_ZC_0.4_trend.csv,0.49559572926833356,-36.92979849905407,875,19.065513201766237,20.16539534613034
MovingAverageV4_1_fast_slow_gap_over_atr_F_10_S_40_ATR_15_SLP_5_ZO_0.6_ZC_0.2_trend.csv,0.40616195185620035,-39.27818460990534,875,19.78167393891314,15.071224654188262
