trade_date,ZN.SHF,PB.SHF,NI.SHF,SN.SHF,AO.SHF,AD.SHF
20100104,0.0,,,,,
20100105,0.0,,,,,
20100106,0.0,,,,,
20100107,0.0,,,,,
20100108,0.0,,,,,
20100111,0.0,,,,,
20100112,0.0,,,,,
20100113,0.0,,,,,
20100114,0.0,,,,,
20100115,0.0,,,,,
20100118,0.0,,,,,
20100119,0.0,,,,,
20100120,0.0,,,,,
20100121,0.0,,,,,
20100122,0.0,,,,,
20100125,0.0,,,,,
20100126,0.0,,,,,
20100127,0.0,,,,,
20100128,0.0,,,,,
20100129,0.0,,,,,
20100201,0.0,,,,,
20100202,0.0,,,,,
20100203,0.0,,,,,
20100204,0.0,,,,,
20100205,0.0,,,,,
20100208,0.0,,,,,
20100209,0.0,,,,,
20100210,0.0,,,,,
20100211,0.0,,,,,
20100212,0.0,,,,,
20100222,-6.63889456927488,,,,,
20100223,-12.20668225825424,,,,,
20100224,-16.704375124047917,,,,,
20100225,-20.387496035455243,,,,,
20100226,-23.871021786329955,,,,,
20100301,-26.595653940972813,,,,,
20100302,-28.714221338313514,,,,,
20100303,-30.404453530201703,,,,,
20100304,-32.407499954709806,,,,,
20100305,-35.04769299529606,,,,,
20100308,-36.83655891435308,,,,,
20100309,-38.30150925484573,,,,,
20100310,-40.52467415798819,,,,,
20100311,-42.39252992132628,,,,,
20100312,-44.732042799804084,,,,,
20100315,-45.8445919628531,,,,,
20100316,-46.74848561792634,,,,,
20100317,-47.560215114370195,,,,,
20100318,-48.283985179102146,,,,,
20100319,-48.90253748898923,,,,,
20100322,-49.58019010369581,,,,,
20100323,-50.13741775773832,,,,,
20100324,-50.861604244023184,,,,,
20100325,-51.47595403344917,,,,,
20100326,-51.88690389576252,,,,,
20100329,-52.26262993498453,,,,,
20100330,-54.005935381881095,,,,,
20100331,-55.446772149339026,,,,,
20100401,-56.12598674492048,,,,,
20100402,-56.798079484330565,,,,,
20100406,-34.35055929274292,,,,,
20100407,-40.31711130555565,,,,,
20100408,-21.35809698472762,,,,,
20100409,-5.0886048215063004,,,,,
20100412,8.292022211514553,,,,,
20100413,20.76193555802201,,,,,
20100414,31.038782976766853,,,,,
20100415,40.127692709313614,,,,,
