trade_date,ZN.SHF,PB.SHF,NI.SHF,SN.SHF,AO.SHF,AD.SHF
20100104,0.0,,,,,
20100105,0.0,,,,,
20100106,0.0,,,,,
20100107,0.0,,,,,
20100108,0.0,,,,,
20100111,0.0,,,,,
20100112,0.0,,,,,
20100113,0.0,,,,,
20100114,0.0,,,,,
20100115,0.0,,,,,
20100118,0.0,,,,,
20100119,0.0,,,,,
20100120,0.0,,,,,
20100121,0.0,,,,,
20100122,0.0,,,,,
20100125,0.0,,,,,
20100126,0.0,,,,,
20100127,0.0,,,,,
20100128,0.0,,,,,
20100129,0.0,,,,,
20100201,0.0,,,,,
20100202,0.0,,,,,
20100203,0.0,,,,,
20100204,0.0,,,,,
20100205,0.0,,,,,
20100208,0.0,,,,,
20100209,0.0,,,,,
20100210,0.0,,,,,
20100211,0.0,,,,,
20100212,0.0,,,,,
20100222,0.0,,,,,
20100223,0.0,,,,,
20100224,0.0,,,,,
20100225,0.0,,,,,
20100226,0.0,,,,,
20100301,0.0,,,,,
20100302,0.0,,,,,
20100303,0.0,,,,,
20100304,0.0,,,,,
20100305,0.0,,,,,
20100308,8.16371829980279,,,,,
20100309,14.843615499021091,,,,,
20100310,21.332991942501046,,,,,
20100311,26.691007495820745,,,,,
20100312,31.8858533727009,,,,,
20100315,35.33441521577263,,,,,
20100316,38.14947894258805,,,,,
20100317,40.52481738453256,,,,,
20100318,42.527853215045006,,,,,
20100319,44.19304361465361,,,,,
20100322,45.72701379189447,,,,,
20100323,46.98484971576713,,,,,
20100324,48.28225098159951,,,,,
20100325,49.36558787472028,,,,,
20100326,50.160249901681254,,,,,
20100329,50.84991920722538,,,,,
20100330,30.358575768689185,,,,,
20100331,13.578534954497892,,,,,
20100401,0.3491292864763679,,,,,
20100402,-10.591256896807456,,,,,
20100406,-20.786082090130552,,,,,
20100407,-29.218917240912802,,,,,
20100408,-12.277766130242757,,,,,
20100409,2.3407502639725357,,,,,
20100412,-10.540265234500966,,,,,
20100413,5.3537094307906585,,,,,
20100414,18.43205857122111,,,,,
20100415,0.3484344505380419,,,,,
20100416,-15.041288424962413,,,,,
20100419,-23.75152901472523,,,,,
20100420,-31.147424068741998,,,,,
