trade_date,ZN.SHF,PB.SHF,NI.SHF,SN.SHF,AO.SHF,AD.SHF
20100104,0.0,,,,,
20100105,0.0,,,,,
20100106,240.78768194525335,,,,,
20100107,210.80719063977517,,,,,
20100108,98.84308537900955,,,,,
20100111,84.91038306706017,,,,,
20100112,77.57993005821129,,,,,
20100113,68.22824052960591,,,,,
20100114,62.3411259793302,,,,,
20100115,58.80416194081187,,,,,
20100118,56.707107614845626,,,,,
20100119,55.01526228568174,,,,,
20100120,54.14024333219848,,,,,
20100121,53.90805769939277,,,,,
20100122,52.33745427262682,,,,,
20100125,51.35404826537752,,,,,
20100126,32.64313006291534,,,,,
20100127,17.42047644559365,,,,,
20100128,5.833559684178353,,,,,
20100129,-3.0534938979027486,,,,,
20100201,-10.45542058028101,,,,,
20100202,-16.624661046335852,,,,,
20100203,-20.541280161831345,,,,,
20100204,-23.675115211341595,,,,,
20100205,-26.171895177006068,,,,,
20100208,-28.504680951610908,,,,,
20100209,-30.3076080079476,,,,,
20100210,-31.945312842415813,,,,,
20100211,-19.115349046806667,,,,,
20100212,-8.753703633332371,,,,,
20100222,-0.518486725476737,,,,,
20100223,6.353812165238413,,,,,
20100224,11.917782639091978,,,,,
20100225,3.0221560682010127,,,,,
20100226,-4.723341000868829,,,,,
20100301,-10.933163865047694,,,,,
20100302,-15.901995533597308,,,,,
20100303,-19.92342224344148,,,,,
20100304,-23.83324767661855,,,,,
20100305,-28.03315659653737,,,,,
20100308,-31.097902045452642,,,,,
20100309,-33.60658540891582,,,,,
20100310,-36.68360098173054,,,,,
20100311,-39.2499863997194,,,,,
20100312,-22.063723976407044,,,,,
20100315,-27.298388923809256,,,,,
20100316,-31.574723313765507,,,,,
20100317,-16.52101509236695,,,,,
20100318,-22.888728472053185,,,,,
20100319,-9.328834038446486,,,,,
20100322,-17.20209157025335,,,,,
20100323,-23.646504693704312,,,,,
20100324,-29.187393845831657,,,,,
20100325,-33.7426249823779,,,,,
20100326,-37.37789402193463,,,,,
20100329,-20.771885411955296,,,,,
20100330,-5.749363421425624,,,,,
20100331,6.556216218560028,,,,,
20100401,16.124718588639293,,,,,
20100402,24.06983329629868,,,,,
20100406,31.813990557536354,,,,,
