trade_date,CF.ZCE,SR.ZCE
20100104,0.0,0.0
20100105,0.0,0.0
20100106,0.0,0.0
20100107,0.0,0.0
20100108,0.0,0.0
20100111,0.0,0.0
20100112,0.0,0.0
20100113,0.0,0.0
20100114,0.0,0.0
20100115,0.0,0.0
20100118,0.0,0.0
20100119,0.0,0.0
20100120,0.0,0.0
20100121,0.0,0.0
20100122,0.0,0.0
20100125,0.0,0.0
20100126,0.0,0.0
20100127,0.0,0.0
20100128,0.0,0.0
20100129,0.0,0.0
20100201,0.0,0.0
20100202,0.0,0.0
20100203,0.0,0.0
20100204,0.0,0.0
20100205,0.0,0.0
20100208,0.0,0.0
20100209,0.0,0.0
20100210,0.0,0.0
20100211,0.0,0.0
20100212,0.0,0.0
20100222,0.0,0.0
20100223,0.0,0.0
20100224,0.0,0.0
20100225,0.0,0.0
20100226,0.0,0.0
20100301,0.0,0.0
20100302,0.0,0.0
20100303,0.0,0.0
20100304,0.0,0.0
20100305,0.0,0.0
20100308,0.0,0.0
20100309,0.0,0.0
20100310,0.0,0.0
20100311,0.0,0.0
20100312,0.0,0.0
20100315,0.0,0.0
20100316,0.0,0.0
20100317,0.0,0.0
20100318,0.0,0.0
20100319,15.295985985565752,-13.641623167803795
20100322,31.342491963010495,-25.105182694224048
20100323,43.97129505222111,-33.39377449418082
20100324,55.196587120767916,-40.239847971594
20100325,65.23929738859542,-45.43861994187314
20100326,76.22896027266856,-49.42549541970309
20100329,85.18812552628316,-52.66231999009699
20100330,93.39585899297933,-55.49110416269759
20100331,101.33023090779452,-57.83714781206953
20100401,108.76551147405716,-59.58394212303632
20100402,113.83635774611717,-60.56480683855311
20100406,118.12318965583434,-61.55521356428861
20100407,124.00713877985753,-62.32833623938048
20100408,130.2100673872232,-63.911542878388836
20100409,135.66364670638518,-67.6020964133577
20100412,140.46196873505474,-70.36817071232397
20100413,145.12857420593178,-73.67945435603804
20100414,149.04150597194266,-76.5188835045706
20100415,153.38056619350064,-78.65333625159559
20100416,156.87030317578112,-81.07408552115363
20100419,165.38650433546874,-81.45183828421257
20100420,168.52409639394955,-81.50008090195172
20100421,168.41532078120906,-84.16984213619283
20100422,168.44255333634277,-86.63765372317108
20100423,168.5464403444476,-88.9840331448015
20100426,169.22808353402576,-90.53451701489975
20100427,169.86301530260093,-91.74376310589946
20100428,170.20125780034124,-92.87652148299071
20100429,171.12857825976843,-93.4482485050294
20100430,172.0229107895211,-94.74493853799889
20100504,174.57287115455128,-95.60933253170364
20100505,175.5322541692361,-96.31734835933975
20100506,176.5546888444498,-97.04651987077011
20100507,112.48667317129213,-96.41368119289187
20100510,60.4295669691411,-94.43912832295537
20100511,17.998114384025932,-93.54308609507322
20100512,-16.73961900900521,-92.13693358443192
20100513,16.45695950141,-90.88720701436775
20100514,43.75036597543877,-89.50566360335696
20100517,66.10321822809081,-86.71721790171289
20100518,81.359382113179,-84.20816936666081
20100519,94.45988928003607,-82.57637262577634
