trade_date,AU.SHF,AG.SHF
20100104,0.0,
20100105,0.0,
20100106,0.0,
20100107,0.0,
20100108,0.0,
20100111,0.0,
20100112,0.0,
20100113,0.0,
20100114,0.0,
20100115,0.0,
20100118,0.0,
20100119,0.0,
20100120,0.0,
20100121,0.0,
20100122,0.0,
20100125,0.0,
20100126,0.0,
20100127,0.0,
20100128,0.0,
20100129,0.0,
20100201,0.0,
20100202,0.0,
20100203,0.0,
20100204,0.0,
20100205,0.0,
20100208,0.0,
20100209,0.0,
20100210,0.0,
20100211,0.0,
20100212,0.0,
20100222,0.0,
20100223,0.0,
20100224,0.0,
20100225,0.0,
20100226,0.0,
20100301,0.0,
20100302,0.0,
20100303,0.0,
20100304,0.0,
20100305,0.0,
20100308,-13.085904394736387,
20100309,-24.034753857003157,
20100310,-33.140139610190346,
20100311,-40.34650137260291,
20100312,-50.55567164120813,
20100315,-58.56268468162332,
20100316,-65.15999786663868,
20100317,-69.91585033456089,
20100318,-73.55869149035024,
20100319,-76.67850669165747,
20100322,-80.81306566657612,
20100323,-84.25809374296945,
20100324,-87.39830113955642,
20100325,-90.24342279689937,
20100326,-93.83904149327304,
20100329,-96.48849709929651,
20100330,-98.64262879416864,
20100331,-102.90618120688045,
20100401,-106.3175810892946,
20100402,-108.40325921072004,
20100406,-110.12064255419646,
20100407,-112.7460185883512,
20100408,-114.88542618897046,
20100409,-118.57933413832251,
20100412,-121.3413535348452,
20100413,-123.53787040412035,
20100414,-125.49406457676376,
20100415,-129.81285783172814,
20100416,-134.20735607511276,
20100419,-133.3060018455145,
20100420,-82.950907302136,
20100421,-41.90671494776277,
20100422,-8.14604763028111,
20100423,-33.741288159351626,
20100426,-52.36717900615527,
20100427,-67.77054756001833,
20100428,-79.66304534796814,
20100429,-89.92899324912575,
20100430,-98.17519951156012,
20100504,-105.37933747153019,
20100505,-61.69780829761941,
20100506,-75.46958628667429,
20100507,-82.03788935638454,
20100510,-87.0906635924864,
20100511,-90.85202815876528,
20100512,-93.30110336209361,
20100513,-95.34507632279151,
20100514,-97.08697238692751,
20100517,-98.5561506789157,
20100518,-100.25245409526751,
20100519,-101.27485424411381,
20100520,-100.02292910307261,
20100521,-98.787529215084,
