trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.0,0.0,0.0,0.0,0.0,0.0
20100119,-0.029466251470589552,0.0,0.0,0.0,0.0,0.0
20100120,-0.011660100308866765,0.0,0.0,0.0,0.0,0.0
20100121,0.1331176110391378,0.0,0.0,0.0,0.0,0.0
20100122,-0.08670967210020304,0.0,0.0,0.0,0.0,0.0
20100125,0.13348828422030803,0.0,0.0,0.0,0.0,0.0
20100126,-0.2342027888562484,0.0,0.0,0.0,0.0,0.0
20100127,0.0972282521733872,0.0,0.0,0.0,0.0,0.0
20100128,-0.3886499095286249,0.0,0.0,0.0,0.0,0.0
20100129,-0.39287882188874945,0.0,0.0,0.0,0.0,0.0
20100201,0.042123400682137865,0.0,0.0,0.0,0.0,0.0
20100202,1.1818893194683657,0.29447795251196796,0.0,0.0,0.0,0.0
20100203,0.6027332952647598,0.26113587588712545,0.0,0.0,0.0,0.0
20100204,-0.537239240377768,-0.3023087399284053,0.0,0.0,0.0,0.0
20100205,-2.4784605986625463,-1.630587672054942,0.0,0.0,0.0,0.0
20100208,0.3010919742641849,0.217113723129167,0.0,0.0,0.0,0.0
20100209,0.4542468988383794,0.3534089087184159,0.0,0.0,0.0,0.0
20100210,0.39376335338986074,0.3236273555873016,0.0,0.0,0.0,0.0
20100211,0.13114621109387387,0.11256423528189982,0.0,0.0,0.0,0.0
20100212,0.5667285844188188,0.5027199500651696,0.0,0.0,0.0,0.0
20100222,1.1214239011786096,1.6772001402381538,0.0,0.0,0.0,0.0
20100223,-0.1043375813942283,-0.2997861274962967,0.05759699055111892,0.0,0.0,0.0
20100224,-0.054315271391607356,-0.5916444221479082,-0.02039585560403699,0.0,0.0,0.0
