trade_date,AU.SHF,AG.SHF
20100104,0.0,
20100105,0.0,
20100106,0.0,
20100107,0.0,
20100108,0.0,
20100111,0.0,
20100112,0.0,
20100113,0.0,
20100114,0.0,
20100115,0.0,
20100118,0.0,
20100119,0.0,
20100120,0.0,
20100121,0.0,
20100122,0.0,
20100125,0.0,
20100126,0.0,
20100127,0.0,
20100128,0.0,
20100129,0.0,
20100201,0.0,
20100202,0.0,
20100203,0.0,
20100204,0.0,
20100205,0.0,
20100208,0.0,
20100209,0.0,
20100210,0.0,
20100211,0.0,
20100212,0.0,
20100222,0.0,
20100223,0.0,
20100224,0.0,
20100225,0.0,
20100226,0.0,
20100301,0.0,
20100302,0.0,
20100303,0.0,
20100304,0.0,
20100305,0.0,
20100308,-13.085904394736387,
20100309,2.6230103107546263,
20100310,15.622480859729201,
20100311,26.014567953511687,
20100312,38.83001048753507,
20100315,48.96927397405059,
20100316,57.311052535001416,
20100317,63.494125796749906,
20100318,68.30464682991894,
20100319,72.37980553291153,
20100322,77.29598847773924,
20100323,81.38051320954987,
20100324,85.04393586085438,
20100325,88.31713651349574,
20100326,52.25518089720618,
20100329,23.042616802002495,
20100330,-0.8447945299957559,
20100331,-22.890005541183516,
20100401,-40.849957768026215,
20100402,-54.8389450736603,
20100406,-66.29536487537851,
20100407,-76.8890202425019,
20100408,-85.54791356911828,
20100409,-94.57593579629554,
20100412,-101.70222354433345,
20100413,-107.4695007648326,
20100414,-112.34722301198863,
20100415,-119.05635532893407,
20100416,-125.40658413310382,
20100419,-126.10537215307097,
20100420,-129.29471659639185,
20100421,-131.7487648975658,
20100422,-133.93568811106562,
20100423,-136.6600727693366,
20100426,-136.57344919194088,
20100427,-136.66658135955083,
20100428,-136.03252390366862,
20100429,-136.04947326447373,
20100430,-135.9101360730053,
20100504,-136.25337538323032,
20100505,-136.00167831106694,
20100506,-136.26366031131928,
20100507,-131.77849441197725,
20100510,-127.7875216286302,
20100511,-124.14945702881612,
20100512,-120.54445396641506,
20100513,-117.6350902598985,
20100514,-115.32425638761984,
20100517,-113.47756477449784,
20100518,-112.46088375172725,
20100519,-111.26356937868248,
20100520,-108.19551418713483,
20100521,-105.47418972097631,
