trade_date,AU.SHF,AG.SHF
20100104,0.0,
20100105,0.0,
20100106,0.0,
20100107,0.0,
20100108,0.0,
20100111,0.0,
20100112,0.0,
20100113,0.0,
20100114,0.0,
20100115,0.0,
20100118,0.0,
20100119,0.0,
20100120,0.0,
20100121,0.0,
20100122,0.0,
20100125,0.0,
20100126,0.0,
20100127,0.0,
20100128,0.0,
20100129,0.0,
20100201,0.0,
20100202,0.0,
20100203,0.0,
20100204,0.0,
20100205,0.0,
20100208,0.0,
20100209,0.0,
20100210,0.0,
20100211,0.0,
20100212,0.0,
20100222,0.0,
20100223,0.0,
20100224,0.0,
20100225,0.0,
20100226,0.0,
20100301,0.0,
20100302,0.0,
20100303,0.0,
20100304,0.0,
20100305,0.0,
20100308,0.0,
20100309,0.0,
20100310,0.0,
20100311,0.0,
20100312,0.0,
20100315,0.0,
20100316,0.0,
20100317,0.0,
20100318,0.0,
20100319,-16.494999930326095,
20100322,-31.572601871172537,
20100323,-43.97083461657433,
20100324,-54.43626134269256,
20100325,-63.27465728371298,
20100326,-71.77380580126788,
20100329,-78.43520137271643,
20100330,-83.8718033097841,
20100331,-90.82099572625631,
20100401,-96.42972573716303,
20100402,-100.31321159093237,
20100406,-103.50152329384639,
20100407,-107.33038265995489,
20100408,-110.45445609321945,
20100409,-114.9539981520007,
20100412,-118.37517167675409,
20100413,-121.11099576475578,
20100414,-123.50844082665498,
20100415,-128.18825722081954,
20100416,-132.87813782134106,
20100419,-132.2184599243155,
20100420,-134.29633278597856,
20100421,-135.8409956039105,
20100422,-137.28387638781544,
20100423,-139.3994992179012,
20100426,-138.8147978879644,
20100427,-138.5004119659543,
20100428,-137.53293066646182,
20100429,-137.27707873274,
20100430,-136.91454050357703,
20100504,-137.07516079732943,
20100505,-136.6740481758524,
20100506,-136.8137810967415,
20100507,-132.22859322768528,
20100510,-128.15578429018476,
20100511,-124.4507628389039,
20100512,-120.79097689932306,
20100513,-117.83679083961587,
20100514,-115.48928413348797,
20100517,-113.61258747487719,
20100518,-112.57135686969364,
20100519,-111.35395647484845,
20100520,-108.26946726558046,
20100521,-105.53469678500136,
20100524,-103.231221035384,
20100525,-102.22679404046073,
20100526,-100.92756203405716,
