trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.0,0.0,0.0,0.0,0.0,0.0
20100119,-0.029466251470589552,0.0,0.0,0.0,0.0,0.0
20100120,0.09254087646378951,0.0,0.0,0.0,0.0,0.0
20100121,0.38698021828511076,0.0,0.0,0.0,0.0,0.0
20100122,0.7679764486828617,0.0,0.0,0.0,0.0,0.0
20100125,-0.36237865907471584,0.0,0.0,0.0,0.0,0.0
20100126,0.43701708609560846,0.0,0.0,0.0,0.0,0.0
20100127,-0.14923798210727537,0.0,0.0,0.0,0.0,0.0
20100128,0.528958188535854,0.0,0.0,0.0,0.0,0.0
20100129,0.4938470809149645,0.0,0.0,0.0,0.0,0.0
20100201,-0.02780886308399011,0.0,0.0,0.0,0.0,0.0
20100202,-0.29136983762933144,-0.29447795251196796,0.0,0.0,0.0,0.0
20100203,-0.25993944764361615,-0.26113587588712545,0.0,0.0,0.0,0.0
20100204,0.30148590734813724,0.3023087399284053,0.0,0.0,0.0,0.0
20100205,1.6276180386246062,1.630587672054942,0.0,0.0,0.0,0.0
20100208,-0.10559786351832973,-0.217113723129167,0.0,0.0,0.0,0.0
20100209,-0.2195047728537933,-0.3534089087184159,0.0,0.0,0.0,0.0
20100210,-0.23049281207267974,-0.3236273555873016,0.0,0.0,0.0,0.0
20100211,-0.08788897736769934,-0.11256423528189982,0.0,0.0,0.0,0.0
20100212,-0.4177220156477605,-0.5027199500651696,0.0,0.0,0.0,0.0
20100222,-1.4547703036812194,-1.6772001402381538,0.0,0.0,0.0,0.0
20100223,0.2676670685633946,0.2997861274962967,-0.05759699055111892,0.0,0.0,0.0
