trade_date,CU.SHF,AL.SHF
20100104,0.0,0.0
20100105,0.0,0.0
20100106,50.22177458299149,39.66706091392444
20100107,20.214755229086258,22.079608322360205
20100108,11.965252643332054,14.44259347952816
20100111,8.853407732288966,12.312593048839943
20100112,8.283527684571371,12.151336959400558
20100113,7.611851232753375,10.99241819521488
20100114,6.699325394590241,9.917010378708534
20100115,5.968610524929623,8.97058629976106
20100118,5.827009354235062,8.493488439078668
20100119,6.497597583013529,8.147037739964745
20100120,5.905806250414472,7.716512583734712
20100121,5.892177571261058,7.4927936071947405
20100122,5.823806367106008,7.0245127283332485
20100125,6.229832151682741,6.763685752382206
20100126,5.715140931955633,6.23313662801532
20100127,5.3788325995561515,5.754513595032629
20100128,4.9151335069205455,4.9915019631905455
20100129,3.8494987997027703,4.30817854041293
20100201,3.133913603088369,4.2655728221158755
20100202,2.105148265843998,4.2296282972839485
20100203,1.8465720528665825,4.58811854537028
20100204,1.6778074186253678,4.931817718061451
20100205,1.619478610567124,5.374408918625011
20100208,1.440711085451274,5.966985145132523
20100209,1.5501709532158903,6.579525500394361
20100210,1.81273120644826,7.370370152993251
20100211,2.091765124482973,7.96531838019844
20100212,2.3395783361515567,8.43648699044173
20100222,2.351695231859386,8.702401105635023
20100223,2.4476131684049816,8.910918067890107
20100224,2.624330849551738,9.084445274488887
20100225,2.5796293183057744,9.185765150798147
20100226,2.5182472630978716,9.327034531823093
20100301,2.496715523336126,9.419524566867373
20100302,2.275989447673217,9.34209333565343
20100303,2.0560490023114477,9.181086769212179
20100304,1.6636012283609465,9.434330335290507
20100305,1.4961386510864996,9.879801816334957
20100308,1.492254245304078,10.38683793166948
20100309,1.4944537046539665,10.67309414186745
20100310,1.5644971914073718,11.220089279410955
20100311,1.4512902391327616,11.641174230356567
20100312,1.4317770361301734,12.226737981991953
20100315,1.2289439408397895,12.274863252118413
20100316,1.2431213304100326,12.504794431891332
20100317,1.405534682395256,12.816378783192604
20100318,1.380870936473439,12.853342815438527
20100319,1.418759587111567,12.96668199204688
20100322,1.4283752778647285,12.886740106418745
20100323,1.3221125925738753,12.703933749849492
20100324,1.1881727026632676,12.42370366997209
20100325,1.1529394025955275,11.998470683165174
20100326,1.274440728535306,11.744557260121791
20100329,1.5783443884155894,11.599343018352368
20100330,1.8014127508014988,11.694696811539732
20100331,1.751176339315012,11.793766270448957
20100401,1.818318741421794,11.796541889836567
20100402,2.055281652758176,11.808942745999655
20100406,2.376612444052059,12.273652243394041
20100407,2.4671466494070775,12.254263398201337
20100408,2.2245315719452172,11.321020465821116
20100409,2.414419546234681,10.960928115027864
20100412,2.3621134562610906,11.10999333236053
20100413,2.268915574940495,10.073264755859208
20100414,1.8830568789700688,7.749725785909124
20100415,1.32655623946739,5.8580461101883765
20100416,0.8471780907502341,4.475956307825864
20100419,0.3084400318679595,3.2365493044076485
20100420,-0.0667073959881352,2.104210779709707
20100421,-0.3753937501331278,1.2718655143138216
