trade_date,CU.SHF,AL.SHF
20100104,0.0,0.0
20100105,0.0,0.0
20100106,0.0,0.0
20100107,0.0,0.0
20100108,0.0,0.0
20100111,0.0,0.0
20100112,0.0,0.0
20100113,0.0,0.0
20100114,0.0,0.0
20100115,0.0,0.0
20100118,0.0,0.0
20100119,0.0,0.0
20100120,0.0,0.0
20100121,0.0,0.0
20100122,0.0,0.0
20100125,0.0,0.0
20100126,0.0,0.0
20100127,0.0,0.0
20100128,0.0,0.0
20100129,0.0,0.0
20100201,0.0,0.0
20100202,0.0,0.0
20100203,0.0,0.0
20100204,0.0,0.0
20100205,0.0,0.0
20100208,0.0,0.0
20100209,0.0,0.0
20100210,0.0,0.0
20100211,0.0,0.0
20100212,0.0,0.0
20100222,0.0,0.0
20100223,0.0,0.0
20100224,0.0,0.0
20100225,0.0,0.0
20100226,0.0,12.726947171143973
20100301,0.0,23.18026512078153
20100302,0.0,31.548711555559194
20100303,0.0,38.26491144809803
20100304,0.0,47.37625060546623
20100305,0.0,56.43977248735816
20100308,0.0,64.00891995804923
20100309,0.0,69.78391189198985
20100310,0.0,76.69528103117003
20100311,0.0,82.96575747099529
20100312,0.0,89.93646757824865
20100315,0.0,93.81117278236752
20100316,0.0,97.56700985108134
20100317,0.0,100.8696371332723
20100318,0.0,103.053640188576
20100319,0.0,104.93622922963657
20100322,0.0,106.60503384489093
20100323,11.071631341080266,107.98832454160645
20100324,20.291118985206285,109.68079625647091
20100325,5.323169689321309,110.70301228320415
20100326,-6.747664068943801,110.68382782133376
20100329,-18.039095923166244,110.91503937054507
20100330,-28.722494528038247,68.19243646961074
20100331,-37.38723457417141,32.72120833712676
20100401,-44.23645764259979,3.9509956142728697
20100402,-49.80335234377829,-19.634500636601018
20100406,-54.61690927374859,7.671063445322887
20100407,-58.6480450626556,30.638580961254174
20100408,-61.33543632705899,49.18557253553912
20100409,-64.42170620659617,64.75189157683877
20100412,-66.93782631525323,75.78520587318066
20100413,-70.12669907831095,87.11409411460198
20100414,-72.77534512426831,96.21758551559003
20100415,-76.28394067814027,104.2237130875518
20100416,-79.58164306706333,111.69388858398973
20100419,-78.64222777486196,111.92734765466061
20100420,-77.88610089149044,112.1688307854724
20100421,-77.26559339513386,112.48533336714887
20100422,-76.75647928583847,112.8020924548271
20100423,-76.33278980003648,113.48950477857335
20100426,-48.915123851819864,114.94095283714543
20100427,-25.018910699896722,115.60279638981437
20100428,-7.931478102713292,113.48342973992969
20100429,5.9444653558150025,111.65557297639657
20100430,17.773276225786777,110.12977068874405
20100504,27.682176867501997,108.88967262910693
20100505,35.396148553985725,107.9730979575161
20100506,41.57266381729851,69.512436988986
20100507,46.14963579253212,39.18366520148373
20100510,48.057804447366834,48.538649830448044
20100511,49.5361079774977,57.22961457479185
20100512,50.65942124030681,64.35699286187534
20100513,51.32972714393737,70.07887277395993
20100514,51.89670178605965,74.77498462017843
20100517,51.19363691964573,74.72842683518222
