trade_date,CF.ZCE,SR.ZCE
20100104,0.0,0.0
20100105,0.0,0.0
20100106,0.0,0.0
20100107,0.0,0.0
20100108,0.0,0.0
20100111,0.0,0.0
20100112,0.0,0.0
20100113,0.0,0.0
20100114,0.0,0.0
20100115,0.0,0.0
20100118,0.0,0.0
20100119,0.0,0.0
20100120,0.0,0.0
20100121,0.0,0.0
20100122,0.0,0.0
20100125,0.0,0.0
20100126,0.0,0.0
20100127,0.0,0.0
20100128,0.0,0.0
20100129,0.0,0.0
20100201,0.0,0.0
20100202,0.0,0.0
20100203,0.0,0.0
20100204,0.0,0.0
20100205,0.0,0.0
20100208,0.0,0.0
20100209,0.0,0.0
20100210,0.0,0.0
20100211,0.0,0.0
20100212,0.0,0.0
20100222,0.0,0.0
20100223,0.0,0.0
20100224,0.0,0.0
20100225,0.0,0.0
20100226,0.0,0.0
20100301,0.0,0.0
20100302,0.0,0.0
20100303,0.0,0.0
20100304,0.0,0.0
20100305,0.0,0.0
20100308,0.0,-13.19110045555818
20100309,0.0,-24.031487090565854
20100310,0.0,-32.961135359705025
20100311,0.0,-38.722937891350064
20100312,0.0,-43.62673568709956
20100315,15.506210900077741,-47.45748739648022
20100316,28.268984080870567,-50.490110463030355
20100317,38.97953302651881,-55.245943072019585
20100318,47.62645665055502,-58.575977168620646
20100319,54.26251893732376,-61.566724152528884
20100322,63.22382055777839,-64.3161613646403
20100323,70.05576395015743,-65.47517130754858
20100324,76.53825494672628,-66.48805401568265
20100325,82.70054793029722,-66.91428462486338
20100326,90.51536164656228,-66.99639990329744
20100329,96.87694827314253,-67.03845171393601
20100330,102.95940703022576,-67.25335167968193
20100331,109.15492912829467,-67.46077670552872
20100401,115.16752196056824,-67.45780145384109
20100402,119.07435606362787,-67.00704276021715
20100406,122.4088177730674,-66.8261254146103
20100407,127.5135571860739,-66.64089482447875
20100408,133.07895209560434,-67.4399961162717
20100409,138.01091395241693,-70.48901016428032
20100412,142.38245873861294,-72.73018935726296
20100413,146.69988328533802,-75.6120139297109
20100414,150.32712187324339,-78.10006784995966
20100415,154.43243333526533,-79.94703202519696
20100416,157.73092146927934,-82.13256354064455
20100419,166.09064639014954,-82.31786552661436
20100420,169.10021249635966,-82.2086484930462
20100421,168.88668841825623,-84.7495791539661
20100422,107.53177801668494,-87.1119839420165
20100423,57.250713203707136,-89.37212145987077
20100426,15.515024256353119,-90.8520437874759
20100427,-18.709575416539206,-92.0035577174812
20100428,-46.53026952444527,-93.08908069690793
20100429,-69.94322956755515,-93.62216057994526
20100430,-89.23490180570847,-94.88723022949983
20100504,-106.83722983875431,-95.72575300244611
20100505,-120.11218560719348,-96.41260146900608
20100506,-131.21099745930445,-97.12445423137723
20100507,-139.32161073961453,-96.47744566851571
20100510,-145.5953893254934,-94.49129925672894
20100511,-150.56775675971969,-93.5857714039702
20100512,-154.65714847995022,-60.96849365226153
20100513,-156.69067713737104,-34.380868727067565
