trade_date,CF.ZCE,SR.ZCE
20100104,0.0,0.0
20100105,0.0,0.0
20100106,0.0,0.0
20100107,0.0,0.0
20100108,0.0,0.0
20100111,0.0,0.0
20100112,0.0,0.0
20100113,0.0,0.0
20100114,0.0,0.0
20100115,0.0,0.0
20100118,0.0,0.0
20100119,0.0,0.0
20100120,0.0,0.0
20100121,0.0,0.0
20100122,0.0,0.0
20100125,0.0,0.0
20100126,0.0,0.0
20100127,0.0,0.0
20100128,0.0,0.0
20100129,0.0,0.0
20100201,0.0,0.0
20100202,0.0,0.0
20100203,0.0,0.0
20100204,0.0,0.0
20100205,0.0,0.0
20100208,0.0,0.0
20100209,0.0,0.0
20100210,0.0,0.0
20100211,0.0,0.0
20100212,0.0,0.0
20100222,0.0,0.0
20100223,0.0,0.0
20100224,0.0,0.0
20100225,0.0,0.0
20100226,0.0,0.0
20100301,0.0,0.0
20100302,0.0,0.0
20100303,0.0,0.0
20100304,0.0,0.0
20100305,14.329335318691,13.171884086976954
20100308,26.08256510426178,23.967140210012527
20100309,36.099232251715335,32.84760681398997
20100310,44.37599042551629,13.57354103893963
20100311,50.86301961212081,-0.6509618741911231
20100312,56.26418329529895,-12.478175533079547
20100315,61.53904533081466,-21.973130771229858
20100316,65.93120994825242,-29.639828111869836
20100317,69.79341053261876,-38.18699258410671
20100318,72.8373618559807,-44.618902679384945
20100319,74.88932255697576,-50.1474660081461
20100322,80.10009499748844,-54.97324338781469
20100323,83.86349013782636,-57.8310402714765
20100324,87.83539528268807,-60.23381491162881
20100325,91.94360238225806,-61.79721332405522
20100326,98.07782033221595,-62.80972757489885
20100329,103.06438741849537,-63.61300751248318
20100330,108.02183913101368,-64.45072554025283
20100331,113.2969069064335,-65.16772566625855
20100401,118.55640475493186,-65.58167327792603
20100402,121.84707291757847,-65.47203180552046
20100406,124.67740065341927,-65.57020937398903
20100407,129.36966801746095,-65.61332850256932
20100408,134.59758660076966,-66.59926093687979
20100409,139.25343200211566,-69.80113653052707
20100412,143.3990636853744,-72.16738406120315
20100413,147.53165048019764,-75.15153713993422
20100414,151.00765834178839,-77.72331429403893
20100415,154.98923568137104,-79.63877923708577
20100416,158.18648687853562,-81.8803567951945
20100419,92.38716509030638,-82.11151460741219
20100420,108.79737715474509,-82.0398159591715
20100421,119.54801365581015,-84.61144346878689
20100422,128.4602169104132,-86.99896385226428
20100423,135.83362349326347,-89.27965048826016
20100426,142.4630541494708,-90.77638572710049
20100427,147.96435662723954,-91.94165567297394
20100428,152.2841745878129,-93.03843357285781
20100429,156.4691473157656,-93.58072202609596
20100430,160.02883144527428,-94.85332595963574
20100504,164.75953385670704,-95.69801314626672
20100505,102.10334188824078,-96.3899052236986
20100506,50.60170254593132,-97.10588457656578
20100507,9.434231834536808,-96.46225231487371
20100510,-23.886065514071248,-94.47886833121908
20100511,-50.98740220670724,-93.57560064686689
20100512,-73.18231380193525,-92.16353639925327
