trade_date,CF.ZCE,SR.ZCE
20100104,0.0,0.0
20100105,0.0,0.0
20100106,0.0,0.0
20100107,0.0,0.0
20100108,0.0,0.0
20100111,0.0,0.0
20100112,0.0,0.0
20100113,0.0,0.0
20100114,0.0,0.0
20100115,0.0,0.0
20100118,0.0,0.0
20100119,0.0,0.0
20100120,0.0,0.0
20100121,0.0,0.0
20100122,0.0,0.0
20100125,0.0,0.0
20100126,0.0,0.0
20100127,0.0,0.0
20100128,0.0,0.0
20100129,0.0,0.0
20100201,0.0,0.0
20100202,0.0,0.0
20100203,0.0,0.0
20100204,0.0,0.0
20100205,0.0,0.0
20100208,0.0,0.0
20100209,0.0,0.0
20100210,0.0,0.0
20100211,0.0,0.0
20100212,0.0,0.0
20100222,0.0,0.0
20100223,0.0,0.0
20100224,0.0,0.0
20100225,0.0,0.0
20100226,0.0,0.0
20100301,0.0,0.0
20100302,0.0,0.0
20100303,0.0,0.0
20100304,0.0,0.0
20100305,0.0,0.0
20100308,0.0,0.0
20100309,0.0,0.0
20100310,0.0,0.0
20100311,0.0,0.0
20100312,0.0,0.0
20100315,0.0,0.0
20100316,0.0,0.0
20100317,0.0,0.0
20100318,0.0,0.0
20100319,0.0,0.0
20100322,-18.827743576477808,-13.943987744773718
20100323,-33.73205536421189,-24.261976813374016
20100324,-46.819094250704104,-32.768436783572675
20100325,-58.385029807053414,-39.32568707654982
20100326,-70.62095312792752,-44.42403161978193
20100329,-80.59977610486877,-48.57023113566081
20100330,-89.64176834983407,-52.14304344010719
20100331,-98.2587111893164,-55.097833419947506
20100401,-106.25245590397724,-57.34269026002263
20100402,-111.78022539900142,-58.73105890697462
20100406,-116.44090225033945,-60.05487675256821
20100407,-122.6307236169428,-61.10078954885313
20100408,-129.0839107351051,-62.90718757297681
20100409,-134.74224661815745,-66.78035188494053
20100412,-139.7080964771299,-69.69583476294632
20100413,-144.51176999378018,-73.12936162985308
20100414,-148.53684822285672,-76.06880785411965
20100415,-152.96766456124536,-78.28509268247146
20100416,-156.53247467632065,-80.7727954252204
20100419,-165.11009927234502,-81.20532827064655
20100420,-168.29794684558115,-81.29839093431428
20100421,-168.2302893651668,-84.00482310085661
20100422,-168.291164017783,-86.50263816828152
20100423,-168.42257637115415,-88.87356588565706
20100426,-169.12674029293564,-90.44413472069125
20100427,-169.78009811189656,-91.66981396193515
20100428,-170.13341646687772,-92.81601764184018
20100429,-171.0730717171431,-93.3987453648881
20100430,-171.97749634752014,-94.70443597054508
20100504,-174.53571388513882,-95.57619406859655
20100505,-175.50185276787022,-96.29023507212845
20100506,-176.52981497119453,-97.02433627266846
20100507,-176.40064253030502,-96.39553097661522
20100510,-175.93277849108267,-94.42427814623736
20100511,-112.50074076610684,-93.53093595064347
20100512,-60.58071084600969,-92.12699255727681
20100513,-19.41302441715422,-90.87907344676607
20100514,14.402197523462137,-89.49900886627563
20100517,42.091080543432334,-59.741149630538224
