trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.0,0.0,0.0,0.0,0.0,0.0
20100119,0.04843584364365786,0.0,0.0,0.0,0.0,0.0
20100120,0.12156837487951935,0.0,0.0,0.0,0.0,0.0
20100121,0.11148155660196231,0.0,0.0,0.0,0.0,0.0
20100122,0.7322545138787313,0.0,0.0,0.0,0.0,0.0
20100125,0.1333493327586043,0.0,0.0,0.0,0.0,0.0
20100126,0.1934080184904802,0.0,0.0,0.0,0.0,0.0
20100127,-0.8298601970767053,0.0,0.0,0.0,0.0,0.0
20100128,0.39101488592365546,0.0,0.0,0.0,0.0,0.0
20100129,-0.06860919977120691,0.0,0.0,0.0,0.0,0.0
20100201,0.01910462984763561,0.0,0.0,0.0,0.0,0.0
20100202,-0.15154435277702483,0.5750676893926381,0.0,0.0,0.0,0.0
20100203,-0.058465629183570574,-0.15287763434738846,0.0,0.0,0.0,0.0
20100204,0.3888304731195741,0.625931223871055,0.0,0.0,0.0,0.0
20100205,0.05464431861230325,0.0727845846338288,0.0,0.0,0.0,0.0
20100208,-0.23176307847175162,-0.2811987052750851,0.0,0.0,0.0,0.0
20100209,-0.384040347970542,-0.44029008509366563,0.0,0.0,0.0,0.0
20100210,-0.626418037619122,-0.6932550142563098,0.0,0.0,0.0,0.0
20100211,-0.5142467538711151,-0.5551403852605218,0.0,0.0,0.0,0.0
20100212,-1.1255415131168636,-1.1940427382915046,0.0,0.0,0.0,0.0
20100222,0.9062405206601277,0.949339137388351,0.0,0.0,0.0,0.0
20100223,-0.7581060996139436,-0.7866296439633553,-0.15833762339378202,0.0,0.0,0.0
20100224,0.5752904236593184,0.5926206582599653,0.21088520558261553,0.0,0.0,0.0
