trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.0,0.0,0.0,0.0,0.0,0.0
20100119,-0.0019463191156219796,0.0,0.0,0.0,0.0,0.0
20100120,-0.005222032130546683,0.0,0.0,0.0,0.0,0.0
20100121,-0.005389860622085828,0.0,0.0,0.0,0.0,0.0
20100122,-0.030853450398034797,0.0,0.0,0.0,0.0,0.0
20100125,-0.005493043882049973,0.0,0.0,0.0,0.0,0.0
20100126,-0.008580058012422823,0.0,0.0,0.0,0.0,0.0
20100127,0.03894977287106444,0.0,0.0,0.0,0.0,0.0
20100128,-0.016176202836417818,0.0,0.0,0.0,0.0,0.0
20100129,0.004920194900923934,0.0,0.0,0.0,0.0,0.0
20100201,-0.003174992631275508,0.0,0.0,0.0,0.0,0.0
20100202,-0.08346980373002383,-0.03566700672363159,0.0,0.0,0.0,0.0
20100203,0.014822994383604014,0.011957820303623436,0.0,0.0,0.0,0.0
20100204,-0.04742921894585207,-0.05317284731663761,0.0,0.0,0.0,0.0
20100205,-0.004984494407163235,-0.006142339950274121,0.0,0.0,0.0,0.0
20100208,0.01704208318512168,0.023293266962856468,0.0,0.0,0.0,0.0
20100209,0.02358219971397051,0.03681581000567592,0.0,0.0,0.0,0.0
20100210,0.03232799728555852,0.057058585451360985,0.0,0.0,0.0,0.0
20100211,0.023360570333181334,0.04143303697271942,0.0,0.0,0.0,0.0
20100212,0.043069007005698046,0.08155932938975337,0.0,0.0,0.0,0.0
20100222,-0.027420008695458294,-0.054715571671182454,0.0,0.0,0.0,0.0
20100223,0.020064131139173255,0.04168795025103988,0.011618572059469479,0.0,0.0,0.0
