trade_date,FU.SHF,SC.INE,LU.INE,BU.SHF,RU.SHF,SP.SHF,L.DCE,V.DCE,PP.DCE,EG.DCE,EB.DCE,PG.DCE,BZ.DCE,TA.ZCE,MA.ZCE,FG.ZCE,SA.ZCE,PF.ZCE,PX.ZCE,SH.ZCE,PL.ZCE
20100104,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100105,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,,,,,,,
20100106,46.199194393235175,,,,-2302.263328659203,,-223.6610017005601,-98.49943218924088,,,,,,-246.18051851575783,,,,,,,
20100107,0.4030243898604322,,,,-1079.1965820648186,,-133.842573150276,-95.72247746185121,,,,,,-157.2667781093942,,,,,,,
20100108,18.416870118693915,,,,-612.7295581596386,,-109.12222051702352,-98.46934431730674,,,,,,-135.6256094940883,,,,,,,
20100111,27.680249503880166,,,,-385.610152172161,,-89.88211565018571,-98.34242839020817,,,,,,-117.6972783299337,,,,,,,
20100112,33.43034534672906,,,,-254.91791200078166,,-79.26790145184737,-100.10868455408972,,,,,,-108.6527901580838,,,,,,,
20100113,37.37057279693262,,,,-174.06484654386227,,-70.61864596390085,-100.1464727614567,,,,,,-101.43719733222893,,,,,,,
20100114,40.94977169798808,,,,-117.7281707165059,,-63.761209212446715,-98.74120378695619,,,,,,-59.625092462656234,,,,,,,
20100115,44.112526045792585,,,,-78.85669698239678,,-59.31481373218839,-99.19330768080155,,,,,,-62.79327022783384,,,,,,,
20100118,47.17283582150876,,,,-49.89213339318801,,-56.223009526309134,-100.21703078862167,,,,,,-33.27958637684747,,,,,,,
20100119,50.11799467987962,,,,-28.262777740279446,,-54.35941965386064,-102.16643603886922,,,,,,-10.231195949349223,,,,,,,
20100120,52.9593588137962,,,,-11.196604483846043,,-53.23308084510754,-104.73093949500648,,,,,,7.428721479935396,,,,,,,
20100121,55.58267954539556,,,,2.258519840510945,,-32.897360436171475,-107.10577352425082,,,,,,21.607510324547356,,,,,,,
20100122,57.90813444648182,,,,10.639091458868936,,-16.860723405343585,-109.9070156498078,,,,,,31.600630417738124,,,,,,,
20100125,60.17190831193441,,,,17.596215653884144,,-3.8429510087531513,-112.9691548902803,,,,,,40.03936791618053,,,,,,,
20100126,62.228063710877215,,,,23.141135116364328,,-12.994222055255934,-114.68515296676163,,,,,,46.97635182137399,,,,,,,
20100127,64.30848576178981,,,,9.719072885701918,,-20.512030071747763,-116.75352804094614,,,,,,23.391624659807622,,,,,,,
20100128,66.36640122220702,,,,16.780534878850965,,-26.83585084709644,-116.96978488932437,,,,,,4.32250455775805,,,,,,,
20100129,68.18552605822725,,,,4.57006901965185,,-32.20856600986621,-117.5704498512691,,,,,,18.34843548980611,,,,,,,
20100201,69.28495572856694,,,,12.990072324847397,,-36.83656426741748,-118.56684448996462,,,,,,29.883785802125747,,,,,,,
20100202,73.06138368783132,,,,1.1597608789339195,,-40.6315398283008,-120.58005898290544,,,,,,39.26361852971477,,,,,,,
20100203,75.3746475905175,,,,-8.148139105072703,,-43.30075181565065,-117.13757096494781,,,,,,45.147538377114394,,,,,,,
20100204,78.37234223515524,,,,-15.50844687705666,,-46.02578798077328,-114.75026651824838,,,,,,50.49012434752371,,,,,,,
20100205,78.76451681863978,,,,-21.165219489971197,,-48.21565170350714,-113.05545014827428,,,,,,54.72628439311144,,,,,,,
20100208,81.64108030206596,,,,-26.394807589228908,,-28.02416655893486,-111.5800208698653,,,,,,58.71992635891726,,,,,,,
20100209,84.1831112896237,,,,-30.289651383384793,,-11.543624194670208,-110.44767734338798,,,,,,61.57528113448689,,,,,,,
20100210,86.8538640056057,,,,-32.646997415874736,,3.7906250451121877,-110.64632068908168,,,,,,64.28563256729123,,,,,,,
20100211,89.06217063231534,,,,-18.966844963821003,,17.74489306706911,-111.22917928257921,,,,,,67.23205462058876,,,,,,,
20100212,90.32826277039347,,,,-7.797439404736325,,29.74624507515139,-110.87202933981588,,,,,,68.96955528551634,,,,,,,
20100222,89.26411770830556,,,,1.1907527284592647,,38.29051221101415,-109.55530061857961,,,,,,70.80844780274812,,,,,,,
20100223,88.4481660154905,,,,8.729636185471936,,45.26599987254271,-108.49908017106422,,,,,,72.36082566799989,,,,,,,
20100224,87.78644515704083,,,,14.895036472128039,,51.04062368724815,-107.70046447809571,,,,,,74.0769944646492,,,,,,,
20100225,87.54998399019453,,,,19.956015730433847,,56.126621324093925,-106.83237752397783,,,,,,75.23591208390441,,,,,,,
20100226,87.5827219191543,,,,7.525327177259357,,61.302813486473674,-106.06846745109739,,,,,,77.74143356347817,,,,,,,
20100301,87.53743600857712,,,,-2.6228807655986675,,65.81382314403614,-105.50525407325921,,,,,,79.65599297834784,,,,,,,
20100302,87.6465522051198,,,,-10.49610696797761,,68.59514549659953,-105.8812385970916,,,,,,81.30051072586556,,,,,,,
20100303,55.70218034343186,,,,-16.97581542503014,,71.60554040849932,-106.27902620396169,,,,,,83.18580812375686,,,,,,,
20100304,29.531281418324202,,,,-22.347379504225355,,73.7492189907387,-107.96606849122803,,,,,,85.25617969456701,,,,,,,
20100305,40.54866149652175,,,,-26.720768998103246,,75.48582960735366,-109.99673911947437,,,,,,86.88256523075994,,,,,,,
20100308,15.042430543604082,,,,-29.902644677844076,,76.7674220926742,-111.6143171090568,,,,,,88.29495416521051,,,,,,,
20100309,-5.94476115653538,,,,-32.435780007590814,,47.74691888268246,-112.8845790205071,,,,,,89.4495420535912,,,,,,,
20100310,14.137497102739374,,,,-34.7195385208986,,23.25473666506081,-118.56308874123901,,,,,,93.1107064931055,,,,,,,
20100311,-7.921496287584269,,,,-36.67361204669942,,4.517916541081829,-122.84906522967711,,,,,,95.57783203290653,,,,,,,
20100312,-35.40592251436665,,,,-39.11583847771858,,-10.906203670193404,-127.44378134672087,,,,,,98.338544528692,,,,,,,
20100315,-57.16061908663925,,,,-40.36822063857271,,-21.55488402239777,-129.5185299244217,,,,,,63.555789298958864,,,,,,,
20100316,-74.63713284385184,,,,-41.390504860013564,,-30.551598427345482,-131.32240473269937,,,,,,69.75513931712953,,,,,,,
20100317,-87.06816972330292,,,,-42.72449742029557,,-13.147332990804202,-84.04916972565051,,,,,,73.86424629510591,,,,,,,
20100318,-97.16939110384558,,,,-44.11585964698682,,-22.555342411189635,-45.06612556794371,,,,,,77.46443851327282,,,,,,,
20100319,-106.40037825292345,,,,-45.18160709220282,,-6.807888121050409,-13.980927536141586,,,,,,82.40832945858732,,,,,,,
20100322,-125.55139988096204,,,,-46.399412501041034,,7.0727132054969,13.447446266761125,,,,,,86.62938826156403,,,,,,,
20100323,-141.78426226297515,,,,-47.32703285170885,,18.44150298539625,35.87453065219129,,,,,,90.1220869048639,,,,,,,
20100324,-155.38801083305404,,,,-48.01654646428902,,2.449876846052251,54.18733222063136,,,,,,92.76974342065398,,,,,,,
20100325,-166.4103496025271,,,,-30.769872323774685,,-10.951194631435131,69.88647763243702,,,,,,95.66697932177645,,,,,,,
20100326,-174.3820496258013,,,,-16.666297284655542,,-21.904034252080276,82.4553392578205,,,,,,97.5381553070304,,,,,,,
