trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.024226384177280444,0.0,0.0,0.0,0.0,0.0
20100119,-0.24037871886748238,0.0,0.0,0.0,0.0,0.0
20100120,1.8276821692267122,0.0,0.0,0.0,0.0,0.0
20100121,-1.4252871115859767,0.0,0.0,0.0,0.0,0.0
20100122,0.2775130338449984,0.0,0.0,0.0,0.0,0.0
20100125,0.14784477462071,0.0,0.0,0.0,0.0,0.0
20100126,2.1700807543857237,0.0,0.0,0.0,0.0,0.0
20100127,-1.2053424605379077,0.0,0.0,0.0,0.0,0.0
20100128,2.2912070427748823,0.0,0.0,0.0,0.0,0.0
20100129,1.561437816308365,0.0,0.0,0.0,0.0,0.0
20100201,3.6402741976896458,0.7897878925427781,0.0,0.0,0.0,0.0
20100202,0.7653778346353839,0.28666407260888294,0.0,0.0,0.0,0.0
20100203,-4.4629324405822715,-2.263253128830967,0.0,0.0,0.0,0.0
20100204,1.6483577450190345,1.1391518145876696,0.0,0.0,0.0,0.0
20100205,-0.7523480677437386,-0.5814366159954284,0.0,0.0,0.0,0.0
20100208,-2.5267862061223307,-2.0521149584326834,0.0,0.0,0.0,0.0
20100209,-0.2006396925000616,-0.146345092040299,0.0,0.0,0.0,0.0
20100210,0.6877013149349672,0.6861852938144859,0.0,0.0,0.0,0.0
20100211,-1.8727694673391726,-2.249652710652208,0.0,0.0,0.0,0.0
20100212,0.2193180412479943,0.8381108930355619,0.0,0.0,0.0,0.0
20100222,-0.8171303662186808,-3.844629786095977,-0.8561594211139212,0.0,0.0,0.0
20100223,-0.6027205569959515,-2.749017029816553,-1.3207715275620175,0.0,0.0,0.0
