trade_date,M.DCE,Y.DCE,P.DCE,OI.ZCE,RM.ZCE
20100104,0.0,0.0,0.0,,
20100105,0.0,0.0,0.0,,
20100106,0.0,0.0,0.0,,
20100107,0.0,0.0,0.0,,
20100108,0.0,0.0,0.0,,
20100111,0.0,0.0,0.0,,
20100112,0.0,0.0,0.0,,
20100113,0.0,0.0,0.0,,
20100114,0.0,0.0,0.0,,
20100115,-16.97275327974109,-15.958350206566656,-12.656130567251648,,
20100118,-29.806664531547177,-28.652201780780157,-22.707080859070636,,
20100119,-40.17223538210014,-38.57796719078243,-30.724926919690972,,
20100120,-48.45222512568285,-46.5678713079493,-37.00121520469799,,
20100121,-55.19190887980967,-52.19441710183213,-41.3772842417193,,
20100122,-61.13947676401152,-57.04416333773996,-45.267655754021206,,
20100125,-66.40884136016304,-61.43914806131227,-48.731127213341026,,
20100126,-71.05147663587776,-65.32446224395142,-51.68310863658771,,
20100127,-75.10555043285213,-68.19101912794106,-54.228704734205095,,
20100128,-78.26245571676375,-70.85688675622269,-56.64474573183657,,
20100129,-81.28122130814684,-73.43583264349074,-58.93173783907524,,
20100201,-82.75883691869038,-75.81318486712817,-61.01001006972737,,
20100202,-84.02268945147465,-77.80471647176947,-62.852179858762256,,
20100203,-84.15482939660575,-77.95199652854164,-39.35331876749536,,
20100204,-85.24880414520325,-79.64784258955409,-45.15200008884003,,
20100205,-85.9396918080055,-81.36806998752702,-49.95359167964488,,
20100208,-86.35385228307206,-50.49328149554074,-27.863958308364676,,
20100209,-86.76402783703826,-25.224746900745032,-9.658137367572927,,
20100210,-90.01762791797616,-1.262893019503644,7.716209229162045,,
20100211,-55.553600368949304,18.12351973433249,22.307943452159314,,
20100212,-27.348713621810997,34.11756481582792,34.266188928427155,,
20100222,-5.02071195751336,46.35274899013001,42.70628715627142,,
20100223,11.727362539132141,55.91789789758922,49.325584610497124,,
20100224,25.935596852911722,64.76014460081912,55.815475920295626,,
20100225,37.48909837297909,72.34453019596504,61.64344713413074,,
