trade_date,{'N': 10},{'N': 20},{'N': 30},{'N': 40},{'N': 50},{'N': 60}
20100104,0.0,0.0,0.0,0.0,0.0,0.0
20100105,0.0,0.0,0.0,0.0,0.0,0.0
20100106,0.0,0.0,0.0,0.0,0.0,0.0
20100107,0.0,0.0,0.0,0.0,0.0,0.0
20100108,0.0,0.0,0.0,0.0,0.0,0.0
20100111,0.0,0.0,0.0,0.0,0.0,0.0
20100112,0.0,0.0,0.0,0.0,0.0,0.0
20100113,0.0,0.0,0.0,0.0,0.0,0.0
20100114,0.0,0.0,0.0,0.0,0.0,0.0
20100115,0.0,0.0,0.0,0.0,0.0,0.0
20100118,0.024226384177280444,0.0,0.0,0.0,0.0,0.0
20100119,-0.24037871886748238,0.0,0.0,0.0,0.0,0.0
20100120,1.8276821692267122,0.0,0.0,0.0,0.0,0.0
20100121,-1.4252871115859767,0.0,0.0,0.0,0.0,0.0
20100122,0.2775130338449984,0.0,0.0,0.0,0.0,0.0
20100125,0.14784477462071,0.0,0.0,0.0,0.0,0.0
20100126,2.1700807543857237,0.0,0.0,0.0,0.0,0.0
20100127,-1.2053424605379077,0.0,0.0,0.0,0.0,0.0
20100128,2.2912070427748823,0.0,0.0,0.0,0.0,0.0
20100129,1.561437816308365,0.0,0.0,0.0,0.0,0.0
20100201,3.6402741976896458,0.7897878925427781,0.0,0.0,0.0,0.0
20100202,0.7653778346353839,0.28666407260888294,0.0,0.0,0.0,0.0
20100203,-4.4629324405822715,-2.263253128830967,0.0,0.0,0.0,0.0
20100204,1.6483577450190345,1.1391518145876696,0.0,0.0,0.0,0.0
20100205,-0.7523480677437386,-0.5814366159954284,0.0,0.0,0.0,0.0
20100208,-2.135011359531963,-2.0521149584326834,0.0,0.0,0.0,0.0
20100209,-0.178382162429348,-0.17684747113321894,0.0,0.0,0.0,0.0
20100210,0.37197401744316705,0.529520951175074,0.0,0.0,0.0,0.0
20100211,-0.7160036594488106,-1.4570279411781675,0.0,0.0,0.0,0.0
20100212,-0.21859189792003075,0.08428646667149736,0.0,0.0,0.0,0.0
20100222,1.3014640648613924,-0.34236266183496167,-0.8561594211139212,0.0,0.0,0.0
20100223,1.2790474729650578,-0.2878341729310404,-0.5808779766153309,0.0,0.0,0.0
